,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,HF FOF Div,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500,Cash
Date,LM17TR,LT01TRUU,LBUSTRUU,LEGATRUU,USTW$,BCOMTR,HFRIEHI,HFRIEDI,HFRIFOFD,HFRIRVA,JPEIGLBL,SPBDU1ST,H0A0,NDDUWI,NDDUCA,NDDUEAFE,NDUEEGF,NDDUE15,NDDUJN,NDUECAXJ,RU10GRTR,RU10VATR,RU20INTR,RUMCINTR,GOLDS,SPTR,LD12TRUU
30-Jan,0.45%,0.21%,0.80%,0.37%,-2.06%,1.81%,1.95%,2.80%,1.54%,1.21%,0.51%,1.23%,1.62%,1.60%,1.05%,1.41%,3.49%,1.17%,1.81%,6.02%,2.04%,1.76%,4.34%,2.91%,-3.13%,1.84%,0.07%
27-Feb,1.45%,0.50%,1.08%,0.52%,0.56%,6.49%,1.11%,1.20%,1.09%,0.55%,0.35%,2.48%,-0.11%,1.67%,2.16%,2.31%,4.59%,2.93%,-0.29%,3.35%,0.64%,2.14%,0.90%,2.15%,-1.57%,1.39%,0.07%
31-Mar,-0.48%,0.32%,0.75%,1.11%,1.82%,3.09%,0.36%,0.06%,0.44%,0.43%,2.50%,1.74%,0.67%,-0.66%,-0.49%,0.56%,1.25%,-3.12%,13.43%,-1.71%,-1.86%,-0.88%,0.93%,0.02%,7.65%,-1.51%,0.08%
30-Apr,-2.09%,-1.01%,-2.60%,-3.66%,1.14%,-1.77%,-2.08%,-0.56%,-0.71%,-0.51%,-5.43%,-4.65%,-0.66%,-2.05%,-8.34%,-2.26%,-8.19%,-0.83%,-5.42%,-5.50%,-1.16%,-2.44%,-5.10%,-3.67%,-9.31%,-1.57%,0.08%
31-May,-0.23%,-0.11%,-0.40%,0.49%,1.70%,1.70%,-0.19%,-0.31%,-0.88%,-0.34%,-1.48%,1.64%,-1.57%,0.91%,2.65%,0.34%,-2.00%,1.62%,-3.51%,-3.36%,1.86%,1.02%,1.59%,2.48%,2.28%,1.37%,0.08%
30-Jun,0.34%,-0.01%,0.57%,0.29%,-1.58%,-4.15%,1.06%,1.76%,0.36%,0.16%,1.47%,-0.26%,1.45%,2.05%,4.24%,2.19%,0.43%,1.34%,5.39%,-0.90%,1.25%,2.36%,4.21%,2.77%,-0.33%,1.94%,0.07%
30-Jul,1.15%,0.37%,0.99%,-0.02%,-1.27%,1.77%,-1.88%,-0.93%,-0.56%,0.65%,2.97%,1.61%,1.35%,-3.26%,0.08%,-3.25%,-1.83%,-2.75%,-5.93%,-2.07%,-5.65%,-1.41%,-6.73%,-4.37%,-0.81%,-3.31%,0.10%
31-Aug,1.81%,0.71%,1.91%,2.19%,0.29%,-1.82%,-0.37%,0.49%,-0.01%,0.83%,4.13%,2.60%,1.82%,0.44%,0.02%,0.44%,4.15%,0.06%,0.72%,4.82%,-0.49%,1.42%,-0.51%,0.43%,4.81%,0.40%,0.11%
30-Sep,0.38%,-0.08%,0.27%,1.18%,-0.52%,6.85%,1.99%,1.36%,0.82%,0.36%,1.66%,0.16%,1.39%,1.89%,7.56%,2.61%,5.77%,4.01%,-2.35%,3.84%,0.95%,1.55%,4.69%,3.25%,2.05%,1.08%,0.12%
29-Oct,0.67%,0.32%,0.84%,2.40%,-2.28%,1.69%,0.47%,1.49%,0.78%,0.31%,1.61%,1.42%,1.93%,2.45%,6.29%,3.41%,2.39%,3.61%,2.61%,0.65%,1.56%,1.66%,1.97%,2.76%,2.46%,1.53%,0.12%
30-Nov,-0.86%,-0.51%,-0.80%,2.65%,-3.89%,-1.20%,3.37%,4.03%,2.64%,1.07%,0.70%,-0.71%,1.04%,5.25%,4.07%,6.83%,9.26%,7.34%,4.83%,8.87%,3.44%,5.06%,8.67%,6.09%,5.23%,4.05%,0.14%
31-Dec,0.97%,0.21%,0.92%,1.53%,-1.07%,-4.91%,1.76%,2.80%,1.50%,0.75%,2.50%,1.38%,1.51%,3.82%,1.84%,4.39%,4.80%,4.23%,5.13%,3.07%,3.92%,3.35%,2.96%,4.26%,-2.77%,3.40%,0.19%
31-Jan,0.52%,-0.04%,0.63%,-1.05%,1.17%,1.04%,-0.58%,-0.15%,0.02%,0.30%,0.63%,0.54%,-0.10%,-2.25%,-3.98%,-1.83%,0.25%,-1.85%,-2.32%,0.63%,-3.33%,-1.78%,-4.17%,-2.48%,-3.62%,-2.44%,0.17%
28-Feb,-0.46%,-0.24%,-0.59%,0.19%,0.93%,7.06%,2.13%,1.38%,1.42%,0.78%,0.67%,-0.72%,1.43%,3.17%,6.41%,4.32%,8.72%,5.00%,2.06%,5.61%,1.06%,3.31%,1.69%,3.09%,3.09%,2.10%,0.16%
31-Mar,-0.70%,-0.01%,-0.51%,-1.21%,-1.14%,3.57%,-1.05%,-0.20%,-0.52%,-0.35%,-2.55%,-0.44%,-2.73%,-1.94%,1.38%,-2.51%,-6.61%,-2.52%,-2.07%,-4.60%,-1.82%,-1.37%,-2.86%,-0.79%,-1.68%,-1.77%,0.23%
29-Apr,1.44%,0.58%,1.35%,1.31%,1.66%,-5.83%,-2.23%,-1.71%,-1.51%,-0.84%,1.58%,2.53%,-1.07%,-2.18%,-5.43%,-2.35%,-2.68%,-2.53%,-2.57%,-1.32%,-1.90%,-1.79%,-5.73%,-3.19%,1.41%,-1.90%,0.22%
31-May,0.50%,0.38%,1.08%,-1.34%,1.41%,-0.78%,1.55%,1.20%,0.22%,-0.10%,2.99%,0.69%,1.79%,1.78%,2.18%,0.05%,3.48%,0.35%,-0.91%,2.83%,4.84%,2.41%,6.55%,4.79%,-3.95%,3.18%,0.24%
30-Jun,0.53%,0.19%,0.55%,-0.45%,1.82%,1.68%,1.96%,1.32%,1.30%,0.96%,1.78%,0.37%,1.90%,0.87%,6.06%,1.33%,3.40%,1.38%,-0.10%,2.79%,-0.37%,1.09%,3.86%,2.69%,4.37%,0.14%,0.23%
29-Jul,-0.58%,-0.30%,-0.91%,-0.80%,0.93%,4.48%,2.95%,2.35%,1.80%,1.34%,-0.25%,-1.82%,1.57%,3.49%,5.48%,3.07%,6.99%,3.64%,1.00%,6.41%,4.89%,2.89%,6.34%,5.27%,-1.31%,3.72%,0.24%
31-Aug,0.89%,0.63%,1.28%,1.65%,-1.80%,7.55%,0.74%,0.89%,0.85%,0.69%,1.94%,2.50%,0.36%,0.75%,5.90%,2.53%,0.86%,1.49%,6.96%,-2.92%,-1.29%,-0.43%,-1.85%,-0.70%,1.26%,-0.91%,0.28%
30-Sep,-0.53%,-0.27%,-1.03%,-1.59%,-0.53%,4.65%,2.25%,1.00%,1.53%,1.18%,1.69%,-0.53%,-1.00%,2.60%,5.99%,4.45%,9.31%,2.43%,10.33%,5.44%,0.46%,1.40%,0.31%,1.33%,7.84%,0.81%,0.30%
31-Oct,-0.53%,-0.02%,-0.79%,-1.49%,1.55%,-6.28%,-1.87%,-1.80%,-1.51%,-0.36%,-1.48%,-1.26%,-0.73%,-2.43%,-7.22%,-2.92%,-6.54%,-3.15%,-1.20%,-6.57%,-0.97%,-2.54%,-3.10%,-3.00%,-0.88%,-1.67%,0.27%
30-Nov,0.44%,0.33%,0.44%,-0.71%,1.71%,0.26%,2.13%,1.29%,1.70%,0.82%,1.53%,0.20%,0.48%,3.33%,5.38%,2.45%,8.27%,1.69%,4.27%,7.37%,4.31%,3.27%,4.85%,4.44%,6.00%,3.78%,0.31%
30-Dec,0.69%,0.39%,0.95%,0.99%,-0.88%,3.19%,2.32%,1.57%,2.01%,1.48%,1.85%,0.85%,0.92%,2.22%,4.42%,4.65%,5.91%,3.52%,8.58%,6.16%,-0.31%,0.61%,-0.46%,1.03%,4.85%,0.03%,0.32%
31-Jan,0.29%,0.15%,0.01%,1.26%,-1.53%,1.85%,3.95%,3.32%,2.84%,2.20%,1.20%,0.08%,1.58%,4.47%,8.77%,6.14%,11.17%,6.53%,5.04%,7.23%,1.76%,3.88%,8.97%,5.14%,10.04%,2.65%,0.32%
28-Feb,0.40%,0.08%,0.33%,-0.35%,0.85%,-6.26%,0.02%,0.97%,0.35%,0.62%,2.22%,-0.34%,0.63%,-0.15%,-1.83%,-0.22%,-0.12%,0.08%,-0.85%,0.04%,-0.16%,0.61%,-0.28%,-0.12%,-1.29%,0.27%,0.32%
31-Mar,-0.64%,0.12%,-0.98%,-0.99%,-0.07%,2.22%,2.55%,2.48%,1.66%,1.33%,-1.90%,-2.05%,0.63%,2.20%,1.51%,3.30%,0.88%,3.88%,2.52%,1.85%,1.48%,1.35%,4.85%,2.48%,3.94%,1.24%,0.38%
28-Apr,0.00%,0.31%,-0.18%,1.89%,-1.32%,6.78%,1.76%,1.63%,1.72%,1.12%,-0.08%,0.01%,0.64%,3.04%,4.87%,4.78%,7.12%,5.11%,2.91%,6.75%,-0.14%,2.54%,-0.02%,0.70%,12.13%,1.34%,0.38%
31-May,0.49%,0.14%,-0.11%,1.29%,-3.88%,0.96%,-2.32%,-0.54%,-1.97%,0.20%,-2.05%,0.21%,-0.06%,-3.42%,-2.67%,-3.88%,-10.48%,-2.76%,-6.22%,-7.46%,-3.39%,-2.53%,-5.62%,-3.37%,-1.41%,-2.88%,0.40%
30-Jun,-0.36%,0.18%,0.21%,-0.79%,1.09%,-1.55%,-0.53%,-0.12%,-0.63%,0.55%,-0.01%,0.36%,-0.38%,-0.03%,-1.61%,-0.01%,-0.24%,0.33%,-1.11%,-0.39%,-0.39%,0.64%,0.64%,0.12%,-4.55%,0.14%,0.40%
31-Jul,1.06%,0.75%,1.35%,1.00%,0.48%,3.21%,-0.54%,-0.44%,-0.22%,0.42%,3.27%,1.67%,1.07%,0.62%,0.28%,0.99%,1.41%,1.52%,-0.55%,0.12%,-1.90%,2.43%,-3.25%,-2.19%,3.39%,0.62%,0.41%
31-Aug,1.31%,0.71%,1.53%,1.16%,-0.89%,-3.60%,1.03%,1.06%,0.81%,0.71%,2.60%,1.88%,1.62%,2.60%,4.00%,2.75%,2.55%,3.16%,1.50%,3.47%,3.12%,1.67%,2.96%,2.54%,-1.48%,2.38%,0.43%
29-Sep,0.64%,0.51%,0.88%,-0.01%,0.48%,-6.02%,0.16%,0.23%,0.07%,0.37%,0.56%,0.25%,1.32%,1.19%,-3.02%,0.15%,0.83%,0.86%,-1.64%,3.48%,2.75%,1.99%,0.83%,1.81%,-4.62%,2.58%,0.44%
31-Oct,0.49%,0.38%,0.66%,0.97%,0.98%,4.74%,1.86%,2.33%,1.63%,1.23%,1.86%,-0.16%,1.46%,3.67%,4.78%,3.89%,4.75%,4.29%,1.74%,3.03%,3.52%,3.27%,5.76%,3.94%,1.39%,3.26%,0.39%
30-Nov,0.63%,0.51%,1.16%,2.44%,-1.09%,5.47%,2.00%,1.87%,1.78%,1.37%,1.27%,1.24%,1.60%,2.45%,2.85%,2.99%,7.43%,3.56%,0.71%,7.68%,1.98%,2.28%,2.63%,3.60%,6.82%,1.90%,0.42%
29-Dec,-0.29%,0.00%,-0.58%,-1.33%,-0.73%,-4.59%,1.35%,1.65%,1.79%,1.61%,0.67%,-2.50%,1.10%,2.03%,-0.70%,3.14%,4.50%,3.21%,2.48%,4.26%,0.34%,2.24%,0.33%,-0.01%,-1.74%,1.40%,0.43%
31-Jan,-0.24%,0.21%,-0.04%,-0.98%,1.82%,0.21%,1.16%,1.57%,1.29%,1.37%,-0.30%,0.23%,1.07%,1.18%,-0.30%,0.68%,-1.06%,0.59%,0.85%,-1.14%,2.57%,1.28%,1.67%,3.38%,2.59%,1.51%,0.41%
28-Feb,1.14%,0.81%,1.54%,2.06%,-0.42%,3.37%,0.63%,1.02%,0.82%,0.76%,1.72%,2.28%,1.39%,-0.52%,0.70%,0.81%,-0.59%,-0.36%,4.02%,-0.17%,-1.88%,-1.56%,-0.79%,0.16%,2.47%,-1.96%,0.38%
30-Mar,-0.05%,0.39%,0.00%,0.24%,-1.01%,0.97%,1.01%,1.36%,1.15%,0.75%,0.97%,0.30%,0.23%,1.83%,2.74%,2.55%,3.97%,3.62%,-1.32%,2.27%,0.54%,1.55%,1.07%,0.80%,-0.83%,1.12%,0.45%
30-Apr,0.25%,0.35%,0.54%,1.13%,-1.68%,1.16%,1.86%,1.99%,1.68%,1.42%,0.87%,0.78%,1.32%,4.41%,6.05%,4.44%,4.74%,6.46%,-1.95%,4.46%,4.71%,3.70%,1.80%,3.81%,2.21%,4.43%,0.43%
31-May,-0.36%,-0.10%,-0.76%,-1.56%,-0.81%,0.13%,2.24%,2.17%,2.15%,1.49%,-0.39%,-1.68%,0.71%,2.80%,8.53%,1.75%,4.85%,1.76%,1.63%,5.77%,3.60%,3.61%,4.10%,3.77%,-2.65%,3.49%,0.42%
29-Jun,-0.30%,0.44%,-0.30%,-0.44%,-0.30%,-1.40%,0.89%,0.00%,0.53%,0.56%,-1.89%,-0.24%,-1.69%,-0.77%,-0.17%,0.12%,4.69%,-0.02%,-0.30%,5.02%,-1.49%,-2.34%,-1.46%,-2.25%,-1.64%,-1.66%,0.40%
31-Jul,0.81%,0.89%,0.83%,2.03%,-1.78%,2.08%,0.17%,-0.88%,0.19%,-0.58%,-0.90%,2.37%,-3.14%,-2.21%,-0.26%,-1.47%,5.28%,-2.13%,-0.16%,7.20%,-1.55%,-4.62%,-6.84%,-3.72%,2.26%,-3.10%,0.38%
31-Aug,0.28%,1.04%,1.23%,1.23%,0.00%,-3.63%,-1.67%,-1.70%,-2.18%,-0.69%,1.21%,1.33%,1.11%,-0.08%,0.01%,-1.56%,-2.13%,-1.10%,-2.94%,-1.33%,1.59%,1.12%,2.27%,0.17%,1.35%,1.50%,0.49%
28-Sep,1.14%,0.69%,0.76%,2.24%,-2.06%,8.00%,3.18%,1.55%,1.88%,1.35%,2.27%,0.89%,2.44%,4.76%,9.78%,5.35%,11.04%,5.06%,2.31%,12.20%,4.19%,3.43%,1.72%,3.29%,10.44%,3.74%,0.35%
31-Oct,0.41%,0.39%,0.90%,1.63%,-2.60%,3.33%,3.09%,2.26%,3.07%,2.10%,2.38%,1.38%,0.61%,3.07%,9.36%,3.93%,11.15%,4.66%,-0.38%,10.67%,3.40%,0.01%,2.87%,1.61%,7.15%,1.59%,0.30%
30-Nov,0.92%,1.73%,1.80%,1.91%,-2.41%,-3.14%,-2.89%,-2.52%,-1.47%,-0.53%,-0.37%,4.69%,-2.05%,-4.09%,-11.12%,-3.29%,-7.09%,-3.20%,-1.83%,-8.54%,-3.68%,-4.89%,-7.18%,-4.78%,-1.66%,-4.18%,0.39%
31-Dec,0.40%,0.25%,0.28%,-0.30%,2.09%,4.63%,0.53%,-0.27%,0.33%,0.64%,0.62%,-0.47%,0.29%,-1.29%,2.71%,-2.25%,0.35%,-1.75%,-3.96%,-0.39%,-0.36%,-0.97%,-0.06%,-0.32%,6.40%,-0.69%,0.28%
31-Jan,1.89%,1.74%,1.68%,2.78%,-0.86%,4.22%,-4.47%,-2.53%,-2.83%,-1.29%,0.84%,4.70%,-1.36%,-7.64%,-6.39%,-9.24%,-12.48%,-10.43%,-4.57%,-13.85%,-7.80%,-4.01%,-6.82%,-6.52%,11.08%,-6.00%,0.38%
29-Feb,-3.25%,1.05%,0.14%,1.67%,-0.68%,12.28%,1.31%,0.41%,1.24%,-0.09%,-0.17%,1.88%,-1.19%,-0.58%,6.16%,1.43%,7.38%,1.61%,0.69%,5.81%,-1.99%,-4.19%,-3.71%,-2.29%,5.16%,-3.25%,0.13%
31-Mar,2.32%,0.25%,0.34%,2.04%,-3.22%,-6.34%,-2.84%,-1.41%,-2.59%,-1.99%,-0.04%,0.71%,-0.52%,-0.96%,-5.53%,-1.05%,-5.29%,0.42%,-4.06%,-6.12%,-0.61%,-0.75%,0.42%,-1.45%,-5.85%,-0.43%,0.21%
30-Apr,0.39%,-0.89%,-0.21%,-1.91%,0.12%,3.56%,2.45%,1.00%,0.97%,1.39%,1.01%,-3.33%,4.17%,5.26%,7.05%,5.43%,8.12%,4.53%,7.27%,8.14%,5.25%,4.87%,4.19%,6.76%,-4.29%,4.87%,0.12%
30-May,0.47%,-0.35%,-0.73%,-1.11%,0.39%,2.73%,2.38%,1.52%,1.85%,1.27%,0.12%,0.71%,0.43%,1.52%,7.57%,0.97%,1.86%,0.44%,2.52%,-3.33%,3.67%,-0.16%,4.59%,4.53%,1.02%,1.30%,0.06%
30-Jun,-0.87%,0.28%,-0.08%,0.09%,0.95%,9.10%,-2.44%,-1.60%,-0.81%,-0.63%,-1.93%,1.54%,-2.68%,-7.98%,-3.63%,-8.18%,-9.98%,-8.70%,-6.82%,-11.90%,-7.20%,-9.57%,-7.70%,-7.99%,4.39%,-8.43%,0.17%
31-Jul,0.86%,0.41%,-0.08%,0.14%,-0.72%,-11.85%,-2.84%,-1.43%,-2.61%,-0.82%,1.11%,-0.92%,-1.60%,-2.44%,-6.99%,-3.21%,-3.77%,-2.87%,-3.41%,-0.92%,-1.90%,-0.36%,3.70%,-2.54%,-1.22%,-0.84%,0.17%
29-Aug,1.18%,0.50%,0.95%,-1.65%,4.53%,-7.28%,-2.17%,-0.50%,-1.39%,-0.14%,0.81%,1.32%,0.32%,-1.40%,-1.98%,-4.05%,-7.99%,-3.94%,-3.98%,-6.90%,1.08%,1.70%,3.61%,1.85%,-9.07%,1.45%,0.14%
30-Sep,-3.10%,0.79%,-1.34%,-2.35%,2.02%,-11.53%,-8.14%,-6.01%,-6.53%,-5.90%,-6.84%,-4.63%,-8.30%,-11.89%,-14.23%,-14.46%,-17.50%,-15.08%,-11.21%,-16.56%,-11.58%,-7.35%,-7.97%,-12.26%,4.79%,-8.91%,0.19%
31-Oct,-0.16%,0.96%,-2.36%,-3.69%,6.69%,-21.28%,-9.46%,-8.19%,-5.72%,-8.03%,-14.89%,-7.64%,-16.30%,-18.96%,-27.00%,-20.18%,-27.37%,-21.24%,-14.78%,-24.07%,-17.61%,-17.31%,-20.80%,-22.35%,-16.89%,-16.79%,0.12%
