,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,HF FOF Div,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500,Cash
29-Nov,-0.23%,0.10%,-0.37%,-0.82%,1.31%,-0.80%,1.20%,1.04%,1.16%,0.48%,-2.28%,-1.53%,0.47%,1.78%,-0.91%,0.77%,-1.46%,1.18%,1.49%,0.17%,2.82%,2.79%,4.01%,1.66%,-5.27%,3.05%,0.01%
31-Dec,-0.16%,-0.14%,-0.57%,-0.60%,0.22%,1.24%,1.41%,1.19%,1.52%,0.77%,0.58%,-2.09%,0.55%,2.12%,1.61%,1.50%,-1.45%,2.24%,0.80%,-1.09%,2.86%,2.53%,1.97%,2.98%,-4.13%,2.53%,0.01%
14-Jan,1.47%,0.16%,1.48%,1.06%,1.16%,0.30%,-0.98%,0.00%,-0.47%,0.60%,-1.02%,3.24%,0.74%,-3.70%,-4.14%,-4.03%,-6.49%,-3.86%,-3.86%,-5.00%,-2.85%,-3.55%,-2.77%,-1.95%,3.57%,-3.46%,0.00%
14-Feb,0.94%,0.09%,0.53%,1.40%,-0.18%,6.24%,2.54%,1.87%,1.57%,1.24%,3.24%,0.22%,2.00%,5.01%,4.43%,5.56%,3.31%,7.30%,-0.54%,3.46%,5.15%,4.32%,4.71%,5.87%,6.58%,4.57%,0.01%
14-Mar,-0.16%,-0.11%,-0.17%,-0.07%,-0.43%,0.41%,-0.42%,0.11%,-0.61%,0.47%,1.26%,-0.61%,0.23%,0.14%,1.46%,-0.64%,3.07%,-1.02%,-1.29%,1.00%,-1.01%,2.39%,-0.68%,-0.27%,-3.20%,0.84%,0.01%
14-Apr,1.00%,0.13%,0.84%,1.13%,-0.35%,2.44%,-0.73%,0.06%,-0.68%,0.58%,1.56%,1.77%,0.69%,1.02%,2.91%,1.45%,0.33%,2.49%,-2.58%,0.72%,0.00%,0.95%,-3.88%,-0.57%,0.59%,0.74%,0.00%
14-May,0.91%,0.19%,1.14%,0.59%,-0.17%,-2.87%,1.12%,0.92%,1.19%,0.85%,3.19%,2.88%,1.01%,1.97%,0.78%,1.62%,3.49%,0.89%,4.04%,4.04%,3.12%,1.46%,0.80%,2.22%,-3.25%,2.35%,0.00%
14-Jun,0.01%,-0.05%,0.05%,0.73%,0.30%,0.60%,1.73%,1.32%,1.01%,0.97%,0.59%,0.32%,0.85%,1.79%,5.95%,0.96%,2.66%,-0.10%,5.23%,2.33%,1.95%,2.61%,5.32%,3.29%,6.21%,2.07%,0.01%
14-Jul,0.19%,-0.08%,-0.25%,-0.90%,-0.16%,-4.98%,-0.97%,-0.64%,-0.43%,-0.05%,0.12%,0.02%,-1.32%,-1.60%,-0.08%,-1.96%,1.93%,-3.78%,0.58%,3.77%,-1.53%,-1.70%,-6.05%,-2.95%,-3.37%,-1.38%,0.01%
14-Aug,0.94%,0.17%,1.10%,0.55%,1.60%,-1.05%,1.61%,0.36%,0.81%,0.58%,0.66%,0.61%,1.52%,2.20%,2.24%,-0.15%,2.25%,0.42%,-2.17%,0.68%,4.58%,3.68%,4.96%,4.83%,0.37%,4.00%,0.00%
14-Sep,0.00%,-0.06%,-0.68%,-2.79%,2.63%,-6.23%,-1.97%,-1.44%,-0.02%,-0.37%,-2.41%,-3.10%,-2.10%,-2.71%,-6.49%,-3.84%,-7.41%,-3.75%,-0.71%,-5.88%,-1.45%,-2.06%,-6.05%,-3.34%,-6.15%,-1.40%,0.00%
14-Oct,0.53%,0.29%,0.98%,0.01%,1.56%,-0.80%,-0.08%,-1.67%,-0.60%,-0.66%,1.65%,1.21%,1.14%,0.65%,-2.87%,-1.45%,1.18%,-2.64%,-1.30%,1.95%,2.64%,2.25%,6.59%,3.08%,-2.91%,2.44%,0.01%
14-Nov,0.11%,0.15%,0.71%,-0.37%,2.34%,-4.07%,0.39%,0.52%,1.37%,0.22%,-0.39%,0.48%,-0.71%,2.00%,0.01%,1.36%,-1.06%,2.66%,0.31%,0.31%,3.17%,2.05%,0.09%,2.56%,-0.47%,2.69%,0.00%
14-Dec,0.26%,-0.25%,0.09%,-0.69%,1.67%,-7.63%,-0.35%,-0.27%,0.27%,-0.47%,-2.87%,-1.28%,-1.47%,-1.61%,-1.97%,-3.46%,-4.61%,-4.30%,-1.43%,-2.10%,-1.04%,0.61%,2.85%,0.21%,1.46%,-0.25%,0.00%
15-Jan,1.52%,0.53%,2.10%,-0.16%,4.00%,-3.34%,-1.01%,-1.06%,0.17%,0.02%,0.34%,4.47%,0.69%,-1.81%,-8.34%,0.49%,0.60%,0.00%,2.34%,2.51%,-1.53%,-4.00%,-3.22%,-1.56%,8.39%,-3.00%,0.00%
15-Feb,-0.87%,-0.23%,-0.94%,-0.81%,1.87%,2.58%,2.72%,2.51%,1.83%,1.43%,1.25%,-1.99%,2.39%,5.86%,5.94%,5.98%,3.10%,6.28%,6.07%,1.89%,6.67%,4.84%,5.94%,5.54%,-5.50%,5.75%,0.00%
15-Mar,0.21%,0.24%,0.46%,-0.96%,2.95%,-5.14%,0.28%,0.38%,0.60%,0.35%,0.46%,-0.42%,-0.53%,-1.57%,-3.24%,-1.52%,-1.42%,-2.66%,1.53%,0.42%,-1.14%,-1.36%,1.74%,0.06%,-2.44%,-1.58%,0.00%
15-Apr,-0.37%,0.05%,-0.36%,1.06%,-0.90%,5.73%,1.82%,1.26%,-0.02%,1.08%,1.97%,0.99%,1.20%,2.35%,6.93%,4.08%,7.69%,4.34%,3.54%,7.23%,0.50%,0.93%,-2.55%,-0.91%,0.07%,0.96%,0.01%
15-May,-0.28%,0.07%,-0.24%,-1.79%,-1.96%,-2.70%,0.96%,0.68%,0.94%,0.38%,-0.54%,-1.27%,0.30%,0.34%,-4.53%,-0.51%,-4.00%,-0.77%,1.30%,-2.61%,1.41%,1.20%,2.28%,1.46%,0.52%,1.29%,0.00%
15-Jun,-0.01%,0.03%,-1.09%,-0.44%,0.55%,1.73%,-0.93%,-1.32%,-1.10%,-0.67%,-1.69%,-1.33%,-1.53%,-2.33%,-2.94%,-2.83%,-2.60%,-3.07%,-1.71%,-3.71%,-1.76%,-2.00%,0.75%,-2.07%,-1.53%,-1.94%,0.00%
15-Jul,0.61%,0.05%,0.70%,0.22%,2.18%,-10.62%,-1.18%,-0.99%,0.49%,-0.24%,0.41%,0.57%,-0.62%,1.80%,-3.67%,2.08%,-6.93%,3.12%,0.47%,-6.35%,3.39%,0.44%,-1.16%,0.74%,-6.53%,2.10%,0.00%
15-Aug,0.19%,-0.05%,-0.14%,0.12%,0.18%,-0.92%,-3.28%,-2.21%,-1.68%,-1.26%,-1.08%,-0.88%,-1.76%,-6.62%,-6.46%,-7.36%,-9.04%,-7.12%,-5.81%,-9.82%,-6.07%,-5.96%,-6.28%,-5.28%,3.57%,-6.03%,0.01%
15-Sep,0.71%,0.31%,0.68%,0.51%,-0.22%,-3.42%,-1.93%,-2.36%,-1.76%,-1.11%,-1.38%,-0.50%,-2.59%,-3.69%,-4.71%,-5.08%,-3.01%,-4.67%,-6.80%,-1.77%,-2.47%,-3.02%,-4.91%,-3.60%,-1.75%,-2.47%,0.00%
15-Oct,0.38%,-0.10%,0.02%,0.21%,-0.50%,-0.45%,2.97%,1.35%,0.66%,0.99%,3.16%,0.07%,2.73%,7.92%,4.18%,7.82%,7.13%,7.16%,10.09%,7.96%,8.61%,7.55%,5.63%,6.20%,2.42%,8.44%,0.00%
15-Nov,0.21%,-0.25%,-0.26%,-1.66%,2.97%,-7.25%,-0.04%,-0.72%,0.45%,-0.31%,-0.06%,0.05%,-2.24%,-0.50%,-2.01%,-1.56%,-3.90%,-1.83%,-1.00%,-3.38%,0.28%,0.38%,3.25%,0.25%,-6.77%,0.30%,0.00%
15-Dec,0.52%,-0.09%,-0.32%,0.53%,0.16%,-3.09%,-1.15%,-1.00%,-0.69%,-0.92%,-1.50%,-1.06%,-2.58%,-1.76%,-7.05%,-1.35%,-2.23%,-2.57%,0.32%,-0.48%,-1.47%,-2.15%,-5.02%,-2.68%,-0.34%,-1.58%,0.02%
16-Jan,1.19%,0.61%,1.38%,0.87%,1.16%,-1.68%,-4.58%,-3.17%,-1.98%,-1.63%,-0.20%,1.84%,-1.58%,-5.98%,-2.52%,-7.23%,-6.49%,-6.59%,-8.23%,-7.64%,-5.58%,-5.17%,-8.79%,-6.55%,5.38%,-4.96%,0.00%
16-Feb,0.18%,0.11%,0.71%,2.23%,-2.17%,-1.63%,-0.45%,-0.52%,-1.07%,-0.55%,2.02%,1.53%,0.47%,-0.74%,3.81%,-1.83%,-0.16%,-1.79%,-2.74%,-0.93%,-0.04%,-0.03%,0.00%,1.13%,10.77%,-0.13%,0.03%
16-Mar,0.09%,0.17%,0.92%,2.70%,-1.70%,3.82%,3.42%,3.07%,0.19%,1.87%,3.34%,1.77%,4.42%,6.79%,9.97%,6.51%,13.23%,6.28%,4.73%,11.23%,6.74%,7.20%,7.98%,8.19%,-0.48%,6.78%,0.04%
16-Apr,0.60%,0.04%,0.38%,1.33%,-2.29%,8.51%,1.13%,1.92%,0.41%,1.59%,1.91%,0.44%,4.00%,1.58%,6.69%,2.90%,0.54%,2.44%,4.65%,-0.90%,-0.91%,2.10%,1.57%,1.06%,4.93%,0.39%,0.02%
16-May,0.05%,-0.11%,0.03%,-1.34%,0.40%,-0.19%,0.63%,1.03%,0.46%,0.88%,-0.30%,-1.04%,0.72%,0.56%,-3.45%,-0.91%,-3.73%,-0.59%,-1.04%,-1.33%,1.94%,1.55%,2.25%,1.64%,-6.05%,1.80%,0.01%
16-Jun,1.24%,0.60%,1.80%,2.92%,-0.18%,4.13%,-0.38%,-0.06%,-0.41%,0.52%,3.73%,2.47%,1.08%,-1.12%,0.37%,-3.36%,4.00%,-4.45%,-2.46%,2.67%,-0.39%,0.86%,-0.06%,0.46%,8.77%,0.26%,0.03%
16-Jul,0.14%,-0.06%,0.63%,0.75%,1.53%,-5.11%,2.66%,1.89%,1.37%,1.22%,1.56%,0.35%,2.53%,4.22%,3.38%,5.07%,5.03%,4.19%,6.48%,4.85%,4.72%,2.90%,5.97%,4.57%,2.22%,3.69%,0.02%
16-Aug,0.04%,-0.17%,-0.11%,-0.49%,-1.18%,-1.76%,0.87%,1.68%,0.29%,0.89%,1.80%,-1.19%,2.23%,0.08%,0.32%,0.07%,2.49%,0.30%,0.38%,3.37%,-0.50%,0.77%,1.77%,-0.25%,-3.13%,0.14%,0.03%
16-Sep,-0.36%,0.12%,-0.06%,0.55%,0.28%,3.13%,1.00%,0.87%,0.10%,0.82%,0.34%,0.82%,0.65%,0.53%,1.10%,1.23%,1.29%,0.87%,1.60%,1.63%,0.37%,-0.21%,1.11%,0.20%,0.53%,0.02%,0.03%
16-Oct,-0.81%,-0.07%,-0.76%,-2.78%,2.01%,-0.49%,-0.80%,0.10%,-0.36%,0.27%,-1.46%,-0.78%,0.31%,-1.94%,-0.89%,-2.05%,0.24%,-3.26%,1.32%,-1.52%,-2.35%,-1.55%,-4.75%,-3.17%,-2.94%,-1.82%,0.02%
16-Nov,-3.22%,-0.41%,-2.37%,-3.97%,1.92%,1.33%,1.23%,1.72%,0.37%,0.39%,-4.17%,-2.14%,-0.39%,1.44%,2.38%,-1.99%,-4.60%,-2.18%,-2.41%,-2.88%,2.18%,5.71%,11.15%,5.39%,-8.14%,3.70%,0.02%
16-Dec,0.97%,0.03%,0.14%,-0.46%,1.92%,1.80%,0.83%,1.70%,1.11%,1.18%,1.44%,-0.46%,1.97%,2.39%,1.76%,3.42%,0.22%,5.24%,0.97%,-2.05%,1.24%,2.50%,2.80%,1.14%,-2.19%,1.98%,0.03%
17-Jan,0.70%,0.13%,0.20%,1.13%,-0.88%,0.14%,1.86%,1.49%,0.75%,1.28%,1.44%,1.83%,1.34%,2.41%,3.72%,2.90%,5.47%,2.08%,3.72%,6.20%,3.37%,0.71%,0.39%,2.41%,5.51%,1.90%,0.04%
17-Feb,0.67%,0.10%,0.67%,0.47%,-0.67%,0.21%,1.09%,0.78%,0.87%,0.62%,2.08%,-0.09%,1.56%,2.77%,-1.58%,1.43%,3.06%,1.19%,1.12%,3.39%,4.15%,3.59%,1.93%,2.83%,3.12%,3.97%,0.04%
17-Mar,0.17%,0.04%,-0.05%,0.15%,0.55%,-2.66%,0.87%,0.15%,0.26%,0.30%,0.35%,-0.20%,-0.21%,1.07%,0.41%,2.75%,2.52%,4.02%,-0.37%,3.27%,1.16%,-1.02%,0.13%,-0.16%,0.06%,0.12%,0.02%
17-Apr,0.71%,0.14%,0.77%,1.13%,-0.52%,-1.51%,0.74%,0.88%,0.40%,0.28%,1.63%,1.09%,1.13%,1.48%,-2.12%,2.54%,2.19%,3.53%,1.05%,2.18%,2.29%,-0.19%,1.10%,0.77%,1.53%,1.03%,0.06%
17-May,1.31%,0.13%,0.77%,1.55%,-0.85%,-1.33%,0.34%,0.14%,0.24%,-0.01%,0.83%,-0.19%,0.89%,2.12%,-0.23%,3.67%,2.96%,4.85%,3.01%,4.35%,2.60%,-0.10%,-2.03%,0.91%,0.05%,1.41%,0.06%
17-Jun,-0.38%,-0.09%,-0.10%,-0.09%,-1.55%,-0.19%,0.85%,0.51%,-0.26%,0.19%,-0.26%,-1.41%,0.11%,0.38%,3.06%,-0.18%,1.01%,-1.09%,1.06%,1.59%,-0.26%,1.63%,3.46%,0.99%,-2.15%,0.62%,0.08%
17-Jul,0.73%,0.21%,0.43%,1.68%,-2.39%,2.26%,1.47%,0.83%,0.90%,0.71%,0.66%,0.58%,1.15%,2.39%,3.95%,2.88%,5.96%,2.99%,2.02%,5.35%,2.66%,1.33%,0.74%,1.47%,2.24%,2.06%,0.08%
17-Aug,0.66%,0.20%,0.90%,0.99%,-1.52%,0.40%,0.61%,-0.04%,0.96%,0.16%,1.73%,1.36%,-0.03%,0.14%,0.12%,-0.04%,2.23%,0.06%,-0.05%,1.33%,1.83%,-1.16%,-1.27%,-0.78%,4.10%,0.31%,0.09%
17-Sep,-0.46%,-0.17%,-0.48%,-0.90%,-1.22%,-0.15%,1.40%,0.71%,0.51%,0.43%,-0.01%,-1.20%,0.90%,2.24%,3.70%,2.49%,-0.40%,3.30%,1.96%,-0.12%,1.30%,2.96%,6.24%,2.77%,-3.15%,2.06%,0.09%
17-Oct,0.14%,-0.07%,0.06%,-0.38%,1.84%,2.14%,1.05%,0.42%,1.23%,0.17%,0.18%,0.13%,0.39%,1.89%,-0.22%,1.52%,3.51%,0.47%,4.61%,4.72%,3.87%,0.73%,0.85%,1.67%,-0.65%,2.33%,0.08%
17-Nov,-0.81%,-0.21%,-0.13%,1.11%,0.53%,-0.46%,0.97%,0.14%,-0.07%,0.07%,-0.27%,0.04%,-0.27%,2.17%,0.62%,1.05%,0.20%,0.22%,2.99%,0.63%,3.04%,3.06%,2.88%,3.36%,0.28%,3.07%,0.08%
17-Dec,0.83%,0.01%,0.46%,0.35%,-0.46%,2.99%,1.30%,1.34%,0.88%,0.82%,0.63%,1.07%,0.29%,1.35%,3.85%,1.61%,3.59%,1.51%,0.70%,2.70%,0.78%,1.46%,-0.40%,0.93%,2.18%,1.11%,0.09%
18-Jan,-0.87%,-0.31%,-1.15%,1.19%,-2.73%,1.99%,2.84%,1.28%,2.39%,1.15%,-0.20%,-1.24%,0.64%,5.28%,0.92%,5.02%,8.33%,5.40%,4.58%,7.56%,7.08%,3.87%,2.61%,3.76%,3.25%,5.73%,0.11%
18-Feb,-0.26%,-0.04%,-0.95%,-0.89%,-0.71%,-1.73%,-1.84%,-0.65%,-1.78%,-0.55%,-1.96%,-1.34%,-0.93%,-4.14%,-7.33%,-4.51%,-4.61%,-5.88%,-1.51%,-4.98%,-2.62%,-4.78%,-3.87%,-4.13%,-1.99%,-3.69%,0.09%
18-Mar,0.22%,0.20%,0.64%,1.06%,0.61%,-0.62%,-0.63%,-0.50%,-0.49%,-0.19%,0.38%,1.05%,-0.62%,-2.18%,-0.93%,-1.80%,-1.86%,-1.20%,-2.11%,-1.51%,-2.74%,-1.76%,1.29%,0.06%,0.54%,-2.54%,0.13%
18-Apr,-0.27%,-0.18%,-0.74%,-1.60%,0.14%,2.58%,0.33%,0.30%,0.23%,0.68%,-1.46%,-0.19%,0.67%,1.15%,2.44%,2.28%,-0.44%,2.77%,0.67%,0.71%,0.35%,0.33%,0.86%,-0.15%,-0.76%,0.38%,0.14%
18-May,0.94%,0.37%,0.71%,-0.76%,2.71%,1.42%,1.34%,1.04%,0.70%,0.62%,-1.08%,0.34%,-0.02%,0.63%,1.97%,-2.25%,-3.54%,-3.28%,-0.99%,-1.32%,4.38%,0.59%,6.07%,2.27%,-1.28%,2.41%,0.14%
18-Jun,0.18%,0.01%,-0.12%,-0.44%,1.18%,-3.50%,-0.81%,0.53%,-0.23%,-0.05%,-1.00%,0.79%,0.35%,-0.05%,0.21%,-1.22%,-4.15%,-0.67%,-2.52%,-4.79%,0.96%,0.25%,0.72%,0.69%,-3.54%,0.62%,0.16%
18-Jul,0.32%,-0.02%,0.02%,-0.17%,0.34%,-2.13%,0.51%,0.41%,0.22%,0.90%,2.06%,-0.78%,1.12%,3.12%,2.41%,2.46%,2.20%,3.33%,0.40%,0.84%,2.94%,3.96%,1.74%,2.49%,-2.27%,3.72%,0.16%
18-Aug,0.18%,0.33%,0.64%,0.10%,0.43%,-1.77%,0.42%,0.00%,0.36%,0.19%,-1.92%,0.80%,0.72%,1.24%,-1.48%,-1.93%,-2.70%,-2.79%,0.22%,-1.02%,5.47%,1.48%,4.31%,3.11%,-1.88%,3.26%,0.16%
18-Sep,-0.56%,-0.12%,-0.64%,-0.86%,-0.49%,1.92%,-0.61%,0.39%,0.01%,0.30%,1.77%,-1.16%,0.58%,0.56%,-0.10%,0.87%,-0.53%,0.36%,3.04%,-1.38%,0.56%,0.20%,-2.41%,-0.64%,-0.86%,0.57%,0.16%
18-Oct,-0.41%,0.14%,-0.79%,-1.12%,0.86%,-2.16%,-4.67%,-1.87%,-2.59%,-1.26%,-2.23%,-1.51%,-1.64%,-7.34%,-7.81%,-7.96%,-8.71%,-7.63%,-8.46%,-10.85%,-8.94%,-5.18%,-10.86%,-8.31%,2.01%,-6.84%,0.18%
18-Nov,1.02%,0.36%,0.60%,0.31%,1.00%,-0.56%,-0.19%,-0.70%,-0.55%,-0.48%,-0.39%,0.68%,-0.91%,1.14%,0.28%,-0.13%,4.12%,-0.93%,0.40%,5.31%,1.06%,2.99%,1.59%,2.46%,0.47%,2.04%,0.18%
18-Dec,1.11%,0.81%,1.84%,2.02%,0.40%,-6.89%,-3.83%,-2.32%,-1.52%,-1.71%,1.46%,0.80%,-2.19%,-7.60%,-8.37%,-4.85%,-2.65%,-4.62%,-6.68%,-2.71%,-8.60%,-9.60%,-11.88%,-9.92%,5.08%,-9.03%,0.19%