Date,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,HF FOF Div,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500
2004-01-30,0.0037823166755472926,0.001375904781857784,0.007313996312482418,0.003001583653811535,-0.02132407767763811,0.017400096082160532,0.01876869576701301,0.02725869218374455,0.014648713775952338,0.011378693207286794,0.004395448596946405,0.011594775617093545,0.015421701639946939,0.015314574604357256,0.009736672472196561,0.013409359912432972,0.03419006473639841,0.010959784280012208,0.01736100820664066,0.05942438560949692,0.01969102588782823,0.016852417908088224,0.04271459284340495,0.028319170331989607,-0.032022676793358906,0.017623666069333188
2004-02-27,0.013751392136211349,0.004295384955889103,0.010093370373989607,0.004421443550161053,0.004875622222384468,0.06415123806923684,0.010369227297138961,0.01128923126163528,0.010179211309442326,0.00476923614558622,0.0027517104869549946,0.0240446035857802,-0.0018273626052117686,0.01601449913701991,0.020913695388629527,0.022353585260266096,0.04512634316820696,0.028558539330028054,-0.003667677281433246,0.03278845398194252,0.005622517960589768,0.020701028154304968,0.00823355997447961,0.020803628134907992,-0.01638489009702615,0.013168672255641667
2004-03-31,-0.0055675817304233766,0.0024238507276796994,0.006697895686958555,0.010285432853816001,0.017425100079945022,0.030086344348127847,0.00279890657675419,-0.00021109138637442904,0.0036489307611842214,0.003538898284015435,0.02416771985384636,0.01659908226899831,0.005880290735831295,-0.007426705283050672,-0.005721287492949312,0.004835642811666041,0.011706799964813941,-0.03195483682189115,0.13348140607037595,-0.017872199773875108,-0.01934128151356984,-0.009543169903389881,0.008528574173735093,-0.0005821288148744053,0.07569508838028827,-0.015877323716386393
2004-04-30,-0.021667329532405133,-0.010862188641770687,-0.02680708142044652,-0.03735450211028124,0.010616417852783444,-0.018527014074190218,-0.02157046322430467,-0.006410456723138003,-0.007880467112945766,-0.005850464517780263,-0.05510148871555287,-0.04728652905494013,-0.007391773097155552,-0.021271933737048165,-0.084179776045471,-0.02341140678124476,-0.08267110563549662,-0.009084657855966238,-0.055007410857236705,-0.05575930233184867,-0.012415759188446174,-0.025230072266578696,-0.051774869558394276,-0.037507914320540015,-0.09388461513947999,-0.016488894045614044
2004-05-31,-0.0030540031433918813,-0.0019203074844706958,-0.004795712096681948,0.004110519748182995,0.01617831260554925,0.01616489495970752,-0.0026998383461314113,-0.003909842245082618,-0.009569858469280046,-0.004239835223894595,-0.015617514926007159,0.01565389497132519,-0.016501350180240903,0.008321164781367019,0.02573916557281164,0.002572669290378693,-0.020740140189990486,0.01545055193107836,-0.0359025374202665,-0.034376602133741274,0.017849006760697117,0.009408502799055585,0.01512644430472343,0.024023169211633277,0.021963875447219117,0.012933057343545995
2004-06-30,0.0027050521605846978,-0.0007706858537888106,0.004983778551791884,0.0022547660748637455,-0.016464871741823428,-0.042130066964447654,0.009982195497494795,0.016912191454688363,0.0029322126941291327,0.0009422011703348332,0.014015948858193239,-0.003282615120003718,0.013859612846697011,0.019861011923731686,0.041691163507324935,0.02124244907368178,0.0035915200304670325,0.012707913287915096,0.053187214787218995,-0.00969595067219342,0.011827950615772131,0.02296039808957273,0.04144559917092838,0.02699457103020353,-0.003954362916390952,0.018777137078098916
2004-07-30,0.010577925289780854,0.002682130000526861,0.008941557913072717,-0.0011781798819308076,-0.013632577760640086,0.016696123815782338,-0.01979069726790217,-0.01028070101389944,-0.0066206956620291635,0.005549289454950257,0.028731556816352644,0.015163856067274217,0.012505735997663026,-0.033620600607162876,-0.00018340057140209254,-0.033424230251819176,-0.019276180925355324,-0.0284900851900316,-0.060251018720313465,-0.021710209759088328,-0.05750285854096704,-0.01505736958592474,-0.06830388455194303,-0.04469376983621132,-0.009087374317098718,-0.034067635061120316
2004-08-31,0.017010574592232652,0.006034306724997274,0.0179841988983529,0.020796291787401167,0.0018283027677206132,-0.019316929602243516,-0.004760975638038123,0.0038190271349394234,-0.001180981673582826,0.007159039874206963,0.04019213911725705,0.024885536449336332,0.017080982053019333,0.0033042442244795023,-0.000906974423449558,0.0033251341537174905,0.04037851870261333,-0.0004876027328355459,0.006152647342436923,0.04712690056567759,-0.006029323617081639,0.0131304051647132,-0.006230320247857191,0.0032386915070519162,0.046984718434695205,0.0029539663946180905
2004-09-30,0.0025437450576621945,-0.0020252473410646843,0.0015026260154773485,0.010606216073008712,-0.006417335186632012,0.06725557771295998,0.018659132078964413,0.012439125153430153,0.007029126299100241,0.0023491123895005295,0.015423738494894979,0.00036362397053224527,0.012720679205927565,0.017706670268862856,0.07442757524776433,0.0249247949913749,0.05648396871184991,0.03889408828321406,-0.0246689940970527,0.037233641546887686,0.008300024616806123,0.014290545802411403,0.04573468529750602,0.031251419198063735,0.019284429514357493,0.009619717067304467
2004-10-29,0.005537845992817481,0.001948860879428027,0.0071763350311968566,0.02274454817881555,-0.024052471989605473,0.01571304149892283,0.0035405834433874794,0.01368059282579237,0.0065705861875102745,0.0019005898578963176,0.014887504171769317,0.012990945432744594,0.01807079645192311,0.023261012327501218,0.06169001436887478,0.03289029936307397,0.022683502281783507,0.03488624656887174,0.02490327972614237,0.005318474505849213,0.01438692772570116,0.015414388511570287,0.01847458312588679,0.02636827942975395,0.023417010401895144,0.014067862751139026
2004-11-30,-0.010031418445991092,-0.006517866488013446,-0.00936555091163327,0.025107838143664685,-0.040288114835699496,-0.013367585274194904,0.0323108636647651,0.03894085853986029,0.02500084998076768,0.009280866073351657,0.005600897018501305,-0.008448672749768238,0.009014899653476682,0.051142104207465344,0.03931748384373823,0.06692410412230676,0.09118364233962728,0.07197137110994833,0.0468722760743554,0.08731352722137897,0.03300928325792585,0.04916882057229999,0.085349339526829,0.05954054778624385,0.05088013958588844,0.039072426705726304
2004-12-31,0.007786098901935157,0.00021369594738707143,0.007271085981349401,0.013391897319240842,-0.012636787828281593,-0.051036140784818995,0.015679966741297013,0.02605996437908442,0.013119963581390115,0.005529970004411133,0.023111320975530925,0.011838117281233407,0.013151399532242314,0.03624307496631696,0.016496077456678915,0.04193255519153127,0.04609801144119885,0.040417184621559965,0.04935990345207486,0.028756364761687525,0.037278449233875355,0.03155647515667592,0.027669646571202744,0.04063648810547105,-0.029649295529568853,0.0320986262413534
2005-01-31,0.003564428945440401,-0.0020929849866817563,0.004593945281252232,-0.012209792384055396,0.0099995185692634,0.008748602317116827,-0.007505529836119185,-0.0031655246004930193,-0.001515516673176398,0.0013244627299908718,0.004580095971963516,0.003722125376559582,-0.0027044895508827604,-0.02419989705353387,-0.04148865216991693,-0.02003264063324728,0.0008542037316385809,-0.020219930315630186,-0.02490786089840369,0.004663614762402846,-0.03503403138867123,-0.0194361763460833,-0.04340892062343282,-0.0264370516117709,-0.03783560265834773,-0.026060538258254384
2005-02-28,-0.006256355758839871,-0.004068331403005332,-0.007525793582091045,0.00028096974613012193,0.007717499365938574,0.06902236363377012,0.019657404690753832,0.012227397992621292,0.012567412469154826,0.006207401414567659,0.005044280163019277,-0.008794020784931411,0.012661385466264496,0.03005542686656537,0.06245225563786461,0.04158673639570609,0.0856255387470819,0.04840238443421452,0.018981108815234515,0.05447498086766012,0.009019908626703321,0.031519424044733624,0.015315844924540745,0.02926200813716151,0.029257668872183062,0.019421623648806507
2005-03-31,-0.009326103016811582,-0.0023310321412329804,-0.007415963531595016,-0.014378091072669297,-0.01366701562375816,0.033371949987659466,-0.012809960835238998,-0.004259952376584164,-0.007439968071117908,-0.005779947081578696,-0.02773995252655659,-0.0067177052581218755,-0.029592867902504927,-0.02169139786797225,0.01156677094707348,-0.027402051207596867,-0.06836702695453056,-0.027461502544740113,-0.022971855480529157,-0.048252669781214896,-0.02049929848046239,-0.01600166285581872,-0.03090671016878066,-0.010140450327180917,-0.01903652504248221,-0.01998800474702367
2005-04-29,0.012183031953212131,0.003608254113562248,0.01131905388078791,0.010871820235458074,0.014388367531620316,-0.06056103193687001,-0.024534901059838132,-0.019274900659240868,-0.017344898813006937,-0.010654905562474726,0.013556347007857239,0.02306892232668134,-0.012942607896652358,-0.0240041659367094,-0.056554583368676026,-0.025725358598340797,-0.02905969502509631,-0.0275613485659556,-0.02794406290538276,-0.015398059487663929,-0.0212582825341866,-0.020125473219099077,-0.059483830606394394,-0.034079541274120606,0.011885712936119619,-0.021180915460803917
2005-05-31,0.0026542587302755827,0.0014196458688966462,0.008429546214361539,-0.01578657817173823,0.01171088783692431,-0.01015166056980743,0.013130801949602589,0.009610802897754622,-0.00021920961260168959,-0.0034292048322231983,0.027527486892796826,0.004529727398419725,0.015513742742876868,0.015377800422699428,0.019411575013338567,-0.0019058439558445883,0.03241854905073338,0.0011597546441408646,-0.011499928192497122,0.025917367661379975,0.04599328348560672,0.02168370716772583,0.0630620164492528,0.04552445750565215,-0.04184683105243503,0.029429796692722388
2005-06-30,0.003082887456564265,-0.0003924295860904259,0.0031885769811255127,-0.006748920093254562,0.015950668672390478,0.014569087291557148,0.017335661317772866,0.010985663480798546,0.010775670219110411,0.007325679173385113,0.015507454927406794,0.0013918722664509886,0.016766724473286754,0.0063888520551147465,0.05832744945793844,0.01100515354646503,0.03171092714884072,0.011509439969910051,-0.003257794912538192,0.025668414377154836,-0.005950821375066417,0.008684010216486904,0.036306326910771736,0.024622971529738358,0.04147443489732905,-0.0008449417514202473
2005-07-29,-0.008283782735223344,-0.0054169208799422774,-0.011532958832346396,-0.01044442095910858,0.006828654226374908,0.042394024604519576,0.027052427485387387,0.021072425012542917,0.015592437954578209,0.010962413619056255,-0.004906264104344471,-0.02063073221475742,0.013262609906536715,0.03249406741596972,0.05233558522188386,0.028218163546321007,0.0674600913634491,0.03398418517397728,0.007523661886750244,0.061675101740047644,0.046437644087903074,0.026494423980667037,0.06091792864923984,0.05028070471624391,-0.015525978449470568,0.03475093181848821
2005-08-31,0.006088517322395237,0.0034928912029978942,0.010023826359527144,0.013671636375657714,-0.020831687104166607,0.07269249896083463,0.004622501828439374,0.006082508339923631,0.005672491612289221,0.004122500835765042,0.016618550392112352,0.02218904160181956,0.0008322717344706465,0.004747678488838947,0.056181958740605165,0.022478669005532304,0.005775995892705499,0.012122348062061583,0.0667895065562194,-0.03197710669870535,-0.015666340866438477,-0.007136275500988165,-0.02132796731535047,-0.009789572464729224,0.009776485472089647,-0.011911561711357543
2005-09-30,-0.008289552374280862,-0.005624786234046608,-0.013258333987525184,-0.01887745549870512,-0.008288940617727447,0.0435684837829271,0.019572821765229342,0.007022811885345037,0.012302817338597283,0.008792834056176924,0.013947814489779775,-0.008211071152213423,-0.012971976808656693,0.023016484227213585,0.05694715023252361,0.04158467517049935,0.09015775366932055,0.021306678759246633,0.1003636383231119,0.05143899036014132,0.0016476720752123253,0.011083233894328304,0.00017942780576563067,0.010306892986785332,0.07539759937864421,0.005142135520748825
2005-10-31,-0.007970516787287552,-0.0028554820853360363,-0.010567552769094046,-0.01753963200112596,0.012826113602703026,-0.06549318168016538,-0.021383612552534625,-0.020633613278464358,-0.017753618254289782,-0.006203616819408175,-0.017443413345733405,-0.015227600256697116,-0.009947799316233796,-0.026914718432969886,-0.07483948099146054,-0.03185931256186769,-0.06801525601309444,-0.03414327246453008,-0.014646617409162399,-0.06831189292831585,-0.012373543190963843,-0.028051153546292285,-0.03370297546421863,-0.03269413336313687,-0.01141133908325731,-0.019324481189828213
2005-11-30,0.0013324051557348504,0.0002227216697285872,0.0013643205903395295,-0.01015618795653439,0.01407229438496116,-0.0004756947867468053,0.018291715963330013,0.009841720844060209,0.013961738201354157,0.005181708580863198,0.012219493945512694,-0.0010865053597839402,0.0017663927908926347,0.03026122750951732,0.05072882909463283,0.02139765406478822,0.07966586846060153,0.013804002787072056,0.03962680840949506,0.07064606228231107,0.040086873488454966,0.02964177672941637,0.04548769353756388,0.04130939455498739,0.05689571345916433,0.034764014056549275
2005-12-30,0.0036472997420358144,0.0006491581726375539,0.006282640886139612,0.006646652939111597,-0.012071535704713199,0.02865906111861083,0.01993514167154986,0.012445134878778852,0.016855128566657385,0.011525142326741511,0.015257544587597094,0.0052549915556443505,0.005929421691887926,0.01892975870761293,0.04093765562419538,0.04330893928006163,0.05588190549445682,0.03195904901594537,0.08253471164470594,0.0583682421110201,-0.006359782906383615,0.0029162527999173626,-0.007795057975985009,0.007105824690183615,0.045286537000138294,-0.002876741436691921
2006-01-31,-0.00031455921703371637,-0.001710961144428813,-0.0031579543769355567,0.009399803236672222,-0.018464643033504147,0.015280548620730361,0.0363054987953515,0.030005508293140082,0.025145513617640836,0.018775511093774178,0.008759671075856623,-0.00243395402988944,0.012635045126857092,0.04143879476723433,0.0845171258885804,0.05818423276419016,0.10848108239911602,0.06212132642876367,0.04720635941650242,0.06912641329417779,0.014341417351827035,0.03562465941973825,0.08645751994312545,0.04817114864650218,0.09717235274766622,0.02326302789013579
2006-02-28,0.000840276099442816,-0.0024535565396621717,0.00011532760064825176,-0.006750760430484504,0.005342510522356569,-0.06580711792405458,-0.00300418936679403,0.0064458084164800145,0.0002657884616095174,0.0030257949825915897,0.019020537845778618,-0.006607532689458573,0.0031181618565474523,-0.0046925822909346104,-0.0215342140463729,-0.005416234315617108,-0.004390870762102539,-0.0023722242825463535,-0.01168603223660658,-0.0028469133412760694,-0.004793231965527833,0.0028998785104414893,-0.00595730124929994,-0.004405902956606256,-0.016123864119702458,-0.0004904728718631013
2006-03-31,-0.010183581813238751,-0.0026326326012391377,-0.013645671211900967,-0.013745924977262791,-0.0045473517923314555,0.018409216037601928,0.021627244287417025,0.020927244512733756,0.012777261590740219,0.009507255269460835,-0.022811701726451195,-0.02436520185127744,0.002417732012080176,0.01815585249889229,0.011306848033385775,0.029125704992718715,0.004976379106401474,0.03501305201733418,0.021389060297279938,0.014683902819015993,0.010932902907363706,0.00971417798509111,0.04468429574347277,0.020947753036706818,0.035522603098628425,0.008614318900169504
2006-04-28,-0.003746878938534204,-0.0006636746784365322,-0.005573202858874748,0.015168618891732377,-0.017008007725963004,0.06403831745278254,0.013839731312709436,0.012529727296601845,0.01340972384050243,0.007389732406024585,-0.00460507707615565,-0.003658577449662692,0.002665650261158614,0.026600550628996356,0.04490276559564088,0.04399847248640487,0.0674540042446985,0.047319313674317964,0.025327701461485663,0.06378881170803474,-0.0051202930263140045,0.0216512470757535,-0.003923170758188821,0.0032503794299423294,0.11749390787897696,0.009667776558483165
2006-05-31,0.0008769079311470307,-0.002532780568399673,-0.0050436476743513925,0.008921267445693548,-0.042780288424244084,0.005589304159322461,-0.027206713776397273,-0.00939671464675218,-0.023636702345017246,-0.001936725100404546,-0.02446655567190059,-0.0018414226907874642,-0.0046079218853584125,-0.038135709216229774,-0.030714319299201764,-0.04281046414615519,-0.10876579145039811,-0.03159160562024366,-0.06616896586520804,-0.07861400831522714,-0.03787226367374985,-0.029236085267269174,-0.060136925687057974,-0.037631849880072954,-0.018065527506063384,-0.032758038874840856
2006-06-30,-0.00758577754353551,-0.0021710772710532567,-0.0018411284514157078,-0.011906133966060994,0.0069251394357665585,-0.019497866482063086,-0.009310963865867272,-0.005120960620463744,-0.010220975747097683,0.0015590439398678324,-0.004018511741406772,-0.0003662405357003351,-0.007752460171556175,-0.0042541568010971975,-0.020086781759657724,-0.004027087514748229,-0.006405524582215327,-0.0007078309487786871,-0.01504920860129233,-0.007845595368784375,-0.007906591052431522,0.002435243321919467,0.0024684321069925463,-0.0028033848098429903,-0.049450735022488757,-0.0026053623639095136
2006-07-31,0.006584786355252836,0.003434473779865721,0.009462284653150466,0.005902223066995171,0.0007032015283836568,0.02804115516469019,-0.009479693762613928,-0.008429697176689621,-0.006269693957597466,0.00012029673300317789,0.02865784677124572,0.012636339304567201,0.006609653093993639,0.0021811467647419036,-0.0012710865102978364,0.005839158162377567,0.010055321483482205,0.01118567344825383,-0.009594344463427551,-0.0029053195836590273,-0.023105920592813023,0.02024363576944954,-0.036598348425118776,-0.025944815592165438,0.029877140603109975,0.0021088408014109383
2006-08-31,0.008869580666586385,0.0028717865278229393,0.01103722251429562,0.007283995489325568,-0.01318857395787898,-0.04030842151095082,0.006028929391020954,0.006278932919441038,0.0038589277982397086,0.002838934695280182,0.021753616615036497,0.01449473328870754,0.011909210154967598,0.021686062533234685,0.03576985668393795,0.023223716128140337,0.02120722366080141,0.027290059173035175,0.010735875977465836,0.03044558134614328,0.026928255582628458,0.012467751081868927,0.025336263868982245,0.021119359274080374,-0.019112060014327525,0.019521917065610905
2006-09-29,0.0020007420884686766,0.0007694130240649688,0.004417680486683784,-0.0044410000489649715,0.00045354987082713016,-0.06457847423071617,-0.00278631931503015,-0.0020363180581599583,-0.0036163238673174725,-0.0006663250734180171,0.0012280126476651443,-0.0018494097811525556,0.008787492361375326,0.007557359622098803,-0.03459739350657265,-0.0028205064448043604,0.003957900420411331,0.00419509623309966,-0.020762719857105316,0.030479150731859583,0.023112236742382386,0.015566433218083375,0.003959231455922696,0.013742212414165955,-0.05059619104671842,0.021403991139977485
2006-10-31,0.0010514506840444415,-5.138171819685233e-05,0.00271922267329483,0.005777921670140351,0.005863066637280756,0.043540061357181914,0.014734337811486364,0.019394332737536768,0.01235435456792744,0.008374342300494497,0.014657362050003897,-0.005495207738934749,0.010706192101507916,0.032807078514486276,0.04391465696868457,0.03499858963259661,0.043601308037088726,0.03899187416675254,0.013510924870358654,0.026428931411099255,0.031257687136031054,0.02883740210037189,0.05368180964196223,0.035482906987784224,0.009976975187602433,0.02869028872308088
2006-11-30,0.0021661705097610895,0.0009766517181211132,0.0074394533665083085,0.020192723310550997,-0.01506133779739105,0.050527381539843264,0.01583825270089867,0.01452825846804462,0.013668238768737018,0.009568257522651002,0.008511920664904249,0.008251096244226597,0.011800615551889049,0.020326391000105026,0.024306573345228788,0.02572239256204778,0.0701595590004136,0.031391548007662085,0.0029267922904796517,0.07266520623083084,0.01568263205395426,0.018666820168602882,0.02214340432641193,0.031818391301392746,0.06408751247664246,0.014854123640973382
2006-12-29,-0.0071846212749260285,-0.004264289867665472,-0.010115865587534079,-0.017568830287388204,-0.011576060204059546,-0.05024130160612872,0.009147479978890649,0.012187482629054003,0.013547492009827078,0.011797478986326881,0.0023377417009160517,-0.029267279685349257,0.006696422561697446,0.016018509468968656,-0.011326664734656156,0.027079833222743543,0.04071673384821617,0.027797976802381053,0.02053614775085144,0.038270392787257634,-0.0009263007708311122,0.018135925967057487,-0.0009639019029767937,-0.004425453276821201,-0.021750789107038315,0.009715132395737403
2007-01-31,-0.0065576218281448995,-0.002053012598348447,-0.004537009685399385,-0.013955161362585788,0.014085395428372838,-0.002021759512154553,0.007447803301500633,0.011616750029073808,0.008815553578864321,0.009542009006728414,-0.0071697720310019974,-0.0018192691050149534,0.0066170593250294285,0.007678520343080475,-0.007081678219513332,0.0026402135995262643,-0.014684908438880151,0.0017813178515109218,0.004332357471704906,-0.015524557295818586,0.021579247384766242,0.008661117723003153,0.012607660851444713,0.029663425947175748,0.021788172696875607,0.010996848676802173
2007-02-28,0.007582025723213315,0.00430856696590598,0.011643484469603615,0.016801946764270603,-0.007935007042794595,0.029898532859862215,0.0024935805991366244,0.006462407086793354,0.00442069295722991,0.003786144908020539,0.013389743356094774,0.018977154245340744,0.010152635591795578,-0.008980119964297706,0.0032663586566179514,0.004292446004045658,-0.00971223187824155,-0.007374591684088938,0.036450194694082505,-0.005504271058927035,-0.022573075021973588,-0.0193663567669643,-0.011711563667119562,-0.0021591610883042733,0.020947914619737107,-0.023335465922818432
2007-03-30,-0.004941785281784794,-0.0006146735624663613,-0.004451066778340396,-0.0021177552575570857,-0.014549886861063843,0.005266918634543316,0.005606687671765975,0.009097022948792999,0.007067738556608694,0.0030531507262037128,0.005264762966755487,-0.0014390701513218307,-0.0021590286391606206,0.01382375677225589,0.02287906268232409,0.021008706550994294,0.03519336724237876,0.031760048812150776,-0.017699732246190036,0.01823134248440983,0.0009421202369683801,0.010979493363315829,0.006223810513118488,0.0035367211366765794,-0.012788141815725074,0.006703358054412467
