Date,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,HF FOF Div,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500
2007-04-30,-0.0017988699059265922,-0.0007772197298985262,0.0010959580985285822,0.0070063754147262625,-0.021074938999277038,0.0072548180182929745,0.014282862341935543,0.015574867510287804,0.012464424815169961,0.009894206001347827,0.004365300231644387,0.003513321350320231,0.008936428564276788,0.03981630810160297,0.056193615349875214,0.04013756012567371,0.04314837715936659,0.06029998532972236,-0.02375948880216705,0.04031314943652342,0.04278353586614858,0.032656105902814314,0.01366609028650334,0.03379096033672302,0.017788960963915468,0.03999897406762698
2007-05-31,-0.007799870500607153,-0.005218278274833565,-0.011801628098286776,-0.019815772332385295,-0.012333424194415632,-0.0029288901885360374,0.01815216906199546,0.017526206883381468,0.01724223559271132,0.010650300860960638,-0.008076045709720314,-0.020981138564791002,0.002891883065819778,0.023785768856259937,0.08112556872058363,0.01330100185527483,0.04431997602344273,0.013360608727916556,0.012095955528456326,0.05350315568088426,0.03175209295830106,0.03184597491790098,0.03673236435382954,0.03349210145781245,-0.030680477994867283,0.030671940452307034
2007-06-29,-0.006976012561519029,0.000377226940657005,-0.006945133057957076,-0.00842179798496212,-0.00701214360903657,-0.01795543838117808,0.004893776151585261,-0.003951425436938161,0.0012717624760423263,0.0016347412217923019,-0.022871034279743796,-0.006369262867126246,-0.020840917703585093,-0.011700213430843709,-0.005731528607877845,-0.0027651163931996514,0.042888327354234645,-0.004183715858055548,-0.006984763454689791,0.04621181914215611,-0.018914156918665825,-0.027352520655052004,-0.018615629157162528,-0.026532981713495718,-0.020413841689367884,-0.020600084128924445
2007-07-31,0.004260783850284389,0.005118596984976298,0.004533517418515709,0.016500266684229103,-0.021650169145665643,0.016943348106369882,-0.0021345408884649864,-0.012630861942882876,-0.001895031576253814,-0.009611747071844201,-0.012826160217176197,0.01989223816739205,-0.0352083577760276,-0.025954112402154728,-0.006365382324017066,-0.018535871256805225,0.04895424505872481,-0.025102274821950932,-0.005435007128992031,0.0681899498761942,-0.019310826077574728,-0.0500519064624525,-0.07220258152108916,-0.04103783998401578,0.018742738208358922,-0.03481271703317168
2007-08-31,-0.0021798199771112525,0.00546083790542129,0.007325057154079939,0.007381230220435464,-0.004917281093876458,-0.041241760569624364,-0.021605580640307598,-0.0219152480338326,-0.026765740780636316,-0.011812832416567498,0.0071850371982686845,0.008414182658776026,0.006214938974672846,-0.005690175152200716,-0.004866476683201393,-0.02055850066185827,-0.026182248258469265,-0.015972928030621225,-0.034307659066935225,-0.018281372829199616,0.01100296504523035,0.006273504368061511,0.017734421509778997,-0.0032217795251785475,0.008616648278759076,0.010058732391028613
2007-09-28,0.007846076168902538,0.003444415413967672,0.0040811647040452925,0.018938404103302053,-0.024113085718623917,0.07654056531838771,0.02825846749790717,0.011973419486114079,0.015284861092764945,0.009996661456568523,0.019204580098154844,0.005368424493905399,0.02093439260305585,0.04405034386773088,0.0942635853401046,0.04999465055191932,0.10693602988999551,0.04712133473773994,0.019563946396745413,0.11845281664073881,0.03838502058504489,0.030842658432442827,0.013659520150839821,0.029386008642036554,0.10090593258424652,0.03389338659692709
2007-10-31,0.0010803862183488278,0.0009016264008976371,0.005973587487960508,0.013289990614470337,-0.02897393018446537,0.03032719307751508,0.027919121914954603,0.019580676714495482,0.02764686847813569,0.017993248882339552,0.0208289350231754,0.010761116933468928,0.003045175267020417,0.027662340738225488,0.0905789462760409,0.03628172619079373,0.10851147970988029,0.04359254041060101,-0.00682562098156736,0.10373759383088221,0.031024882776687912,-0.002898320299310697,0.025681303481841056,0.013129092391736874,0.06853454419768479,0.012897431790192648
2007-11-30,0.00530742007898688,0.013466863061212697,0.014125652607171801,0.015253037523471846,-0.027912836583783407,-0.03521882014618061,-0.03275990542930329,-0.02909228589145929,-0.018533191603625654,-0.009177409868630249,-0.007562190531372193,0.04304307150053899,-0.02432113710877759,-0.044733417208144055,-0.11508332668756449,-0.036740957434016064,-0.07476450381871858,-0.0358659917664893,-0.022186468381863667,-0.08927773373182246,-0.040694531647661014,-0.05273108243569091,-0.07566335450335915,-0.05161357371330055,-0.020486503339906648,-0.04566393856912232
2007-12-31,0.0012603022305381906,-0.00029744519489516286,3.3506994631782305e-05,-0.0057565404869671655,0.018170033255846985,0.04354803370937543,0.0025060954576381356,-0.005456902298701993,0.0005626621325496295,0.0036612125339263724,0.003455041936509806,-0.007468948840733347,0.00015656695892829475,-0.015676390993088707,0.024332163684102737,-0.02528277393845746,0.0007517544881523452,-0.02029342024235603,-0.04235627881107562,-0.006691071819989958,-0.0063912352428623365,-0.012445841361010679,-0.003399263060217428,-0.005938979237204323,0.061228315967801095,-0.009713075509553137
2008-01-31,0.01507588526865522,0.013612888379898047,0.013019340461329243,0.02400001987780609,-0.012341645383832311,0.038457966861606296,-0.048517878295841865,-0.029061427818503183,-0.0321211485518863,-0.016698087567918574,0.004664452104555572,0.04322874736406046,-0.017365928858382618,-0.0801984377758993,-0.0676761928569849,-0.09615731089036661,-0.12857373083655155,-0.10811939649344127,-0.04948192644508809,-0.1423011808402056,-0.08175560263884685,-0.0438312556218623,-0.07197307482534299,-0.06893036706502387,0.10705242750829735,-0.0637601963052743
2008-02-29,-0.033789839557863965,0.009143103542685882,6.243253238813473e-05,0.01540194082513513,-0.00811473286293174,0.12151425126078808,0.011764386583174247,0.0027523512460625454,0.011081320425170293,-0.002247979920032117,-0.0030000701542038932,0.017464513856382924,-0.013198511484811992,-0.007113398922763081,0.06030501456264692,0.013001438384974362,0.07248835629163874,0.014731870259429236,0.00556264428344555,0.056757173352308454,-0.021186551573160184,-0.04322388026732027,-0.03839249449391435,-0.024201134672287683,0.050288739778427516,-0.03381135751532138
2008-03-31,0.021061913836805557,0.00041732515339920617,0.0012937702124071748,0.018281602529784502,-0.03429266021051447,-0.0655383132727757,-0.030545158072957435,-0.01625191905809331,-0.028054073564076965,-0.022047403033068624,-0.002531336410403151,0.004963803013467771,-0.007310551797606757,-0.011703176351685718,-0.05739536955285851,-0.012639893253055479,-0.05503836755597469,0.002043278949285021,-0.04267913416090319,-0.06334380167581577,-0.008206609926681652,-0.009637623358247027,0.002070837313501661,-0.016595507988251712,-0.06064565270042699,-0.006436132217588764
2008-04-30,0.0027806578520619407,-0.010013970362831914,-0.003252221809709299,-0.0202501752850599,8.147266273983433e-05,0.03447341838383444,0.023290961133563215,0.008838071518930901,0.008574866749003762,0.012693504084161367,0.008954248030059286,-0.03447574741571502,0.04049458196143263,0.051395623202338925,0.0693712696428681,0.05311550394408604,0.07999050195766144,0.044091890220554486,0.0714932947779654,0.08022175747201254,0.05133758354560447,0.047583344941934946,0.04070812376692423,0.0664135332010638,-0.04407883205327001,0.04754088911324539
2008-05-30,0.004080860766402017,-0.004099989659013925,-0.007913516848259694,-0.011638216855065275,0.003285815085456223,0.026759392895158163,0.023238584812529606,0.014603781570054153,0.017881714754031997,0.012135291104247159,0.0006472836949356076,0.0065366341666861505,0.0037029424826677815,0.014668046276759661,0.07516041995841682,0.009157217937378892,0.017972881167606758,0.0038417911867429932,0.024589069819300535,-0.03389943723663402,0.036072922616687375,-0.00216695546944079,0.04535623441595216,0.044735898551620856,0.009618282224073793,0.012372083019967617
2008-06-30,-0.010428727358976375,0.0010847923724648378,-0.0025487678649313006,-0.0008889315924751617,0.007760030705459053,0.08924935067603545,-0.026137329544552834,-0.017730376417600002,-0.009822027753649376,-0.008020928977614417,-0.02100151664684835,0.013702027299571817,-0.028535269287821352,-0.08149846839646535,-0.03801816879637976,-0.08352868290094873,-0.10149470341072275,-0.08877326802082763,-0.06991090893723306,-0.12073256879082916,-0.07376265876399368,-0.09746242450992981,-0.078728511399622,-0.08168811890460237,0.04213973870580556,-0.08604453682645208
2008-07-31,0.006865847243049172,0.0024092021855459667,-0.002500897040446315,-0.0003076852993861845,-0.008895159504617056,-0.12022742325298219,-0.030130480928638903,-0.016001314010508083,-0.027807951165858658,-0.009835994011749949,0.009446261845680759,-0.010885413127698418,-0.017711935708967008,-0.026119092138980782,-0.07156734623032668,-0.03378016913957904,-0.03940496472279986,-0.030425257662428984,-0.03576631436226374,-0.010866382045849776,-0.02069732426707027,-0.005295512781070211,0.03532133542955895,-0.027120666414824357,-0.013895944499866864,-0.010091232552708052
2008-08-29,0.010433889993589407,0.0035876354184627424,0.008123889634626513,-0.017895116894339202,0.04389905052241927,-0.0742086887027511,-0.02311033674522678,-0.006412464932430417,-0.015264547271928275,-0.0028068856697326394,0.006707918226305676,0.011827955565395065,0.0018605070528063816,-0.015415685976297278,-0.021166120996466087,-0.04189056225694787,-0.08124229629158919,-0.04074448854844814,-0.04114834352444652,-0.0703676173577309,0.009400660859664844,0.015621121127501025,0.03477715841536244,0.017115848700499203,-0.09211176162288548,0.013098129596702313
2008-09-30,-0.032976532317026575,0.005910701333234458,-0.015373987719573656,-0.025470170135670434,0.01822792506016202,-0.11722157160807611,-0.08334615372100773,-0.06200586749869608,-0.06723788968759103,-0.060923183904843414,-0.07037619844964016,-0.0482616702793377,-0.08491628185891531,-0.12087863969822044,-0.1442269366251251,-0.1465321033109519,-0.1769448245334777,-0.15278736976328122,-0.11404232909281597,-0.1675077465604048,-0.11774698402698902,-0.07541270772120523,-0.0816227613244459,-0.12456167300619503,0.04594310072599139,-0.09104984562889029
2008-10-31,-0.0027661335304528523,0.008361613644511046,-0.024809280550311397,-0.03806718602597425,0.06567176372281858,-0.2140373150104039,-0.09578858171888949,-0.08311457867731964,-0.05840134491082305,-0.081516810706455,-0.15011542088178764,-0.07760365374362677,-0.1641888843961422,-0.19080579331099667,-0.2711663515795394,-0.20298816734889102,-0.27488221396450596,-0.21365132459724556,-0.14902787837631537,-0.24186257054231441,-0.17726433336216085,-0.17431841033162854,-0.20923440059695997,-0.22472074715460222,-0.1701011048477027,-0.16915264779417538
2008-11-28,0.011756295913577075,0.011463610996199192,0.031921872284826014,0.028287109944282962,0.02895592865976737,-0.07021063176262299,-0.03834464067329857,-0.037194423920547726,-0.027051058661020422,-0.028652387991003447,0.02415889298419649,0.046247859528167234,-0.08495098447483374,-0.065356658342829,-0.0577288395077209,-0.05467887233166746,-0.0759053292475389,-0.06920271404095923,-0.013086650393194899,-0.05984361835590635,-0.08015729386693049,-0.07233680521906594,-0.11891480954425948,-0.10239930296157085,0.12950948307216348,-0.07238288042121321
2008-12-31,0.0166283780156804,0.005582339676964088,0.03725687539929479,0.06207864141750319,-0.026416156142349045,-0.04489166411572254,0.002141750928385422,-0.015040729827167088,-0.017243121100722014,-0.00241149891207848,0.07763140092939391,0.03413398863975026,0.07469179120063507,0.03203120514873592,-0.02862065447581319,0.06006986491205413,0.07794020582459704,0.0524464463139227,0.08121149438381536,0.09890454200662702,0.018020976120552534,0.013828367225722893,0.05798854268699727,0.04266130855609007,0.07818252820213112,0.010587767864825404
2009-01-30,0.03369308979093322,-0.003065200107528865,-0.008771031358978054,-0.032648879595365554,0.005468831998532431,-0.05369992881205832,-0.008759361830391832,0.003748017455391106,0.011188455896183336,0.020599321951384364,0.008568311388498118,0.01084868381258064,0.05313155019654181,-0.08755341135454342,-0.03555336450841784,-0.09808051007415952,-0.06452836691946473,-0.11053599330808828,-0.06791549546542353,-0.054438791186066204,-0.04805236686293546,-0.11493724158851559,-0.1111691252309207,-0.07391095173267526,0.0519767898612592,-0.08423402415425485
2009-02-27,-0.004074889245071489,-0.0012234357228789738,-0.00398364300332632,-0.02254905129898077,0.02731961356317214,-0.04454235193428602,-0.022248840815564996,-0.014329001044261047,-0.0023157411192595845,0.004974283358822662,-0.01213989793685688,-0.03948107255512734,-0.03487590150685915,-0.10256831748602724,-0.08629091372606046,-0.10280242315161836,-0.05661894470790918,-0.10180626328473108,-0.12403081157550888,-0.06549366295790504,-0.07543783019735117,-0.133818833164012,-0.12173274757209662,-0.0997136609935938,0.015385999108746828,-0.10668716117513188
2009-03-31,0.0010901038931965257,0.005290236280081073,0.013692216826695747,0.02280459825634651,0.006104755358712355,0.03582260168359852,0.028790545904316955,0.012558103839970913,0.00013925436145023617,0.009747889721609893,0.03717299666553875,0.06589272784934286,0.03282748289984472,0.07519958208899546,0.09321358167617388,0.06316693848966382,0.14349989977305033,0.0690928087973588,0.020787315514425364,0.13779098693214165,0.08898690801213704,0.08529260027348395,0.08905788454223407,0.0913249428272731,-0.02458515847689502,0.08738632088884146
2009-04-30,0.01286186332703343,-0.001733889445668435,0.0045195260943440285,0.008734104531630704,-0.01861645022657843,0.007068802309475597,0.05418146161569615,0.0316407788225872,0.007720912950792025,0.030735743437474428,0.05360521256111572,-0.013314718164340045,0.1143984516588401,0.11191796013662758,0.13851022136677105,0.12777914187032446,0.16614554316681973,0.13916842072545133,0.09599614152393166,0.16726566448691949,0.09574460550065589,0.1069302832844532,0.15432122885800248,0.15345617818176094,-0.03414401771011255,0.09544797585908849
2009-05-29,0.004815335672829546,0.0016330829298971672,0.007201197959494365,0.035637335612669574,-0.04108782245017106,0.129992580061975,0.06369216215835305,0.047377408123163045,0.028581879148037004,0.039276817885079085,0.03779729698944867,0.0032300524050747903,0.0710777153646498,0.09055416234187796,0.21194336929218172,0.1182537825120531,0.17081653484848824,0.12125057345513479,0.10296252687674534,0.16077151010830515,0.04951951197213589,0.06178408104661992,0.03009673825745396,0.043371184076773206,0.10236836299778607,0.05588088433037375
2009-06-30,-0.0074170300669192946,-0.0017029053022573626,0.005583159348847566,0.0040325285442219805,-0.024400390441870257,-0.019131380082269667,0.001716960967496961,0.015173296016811388,0.0044929865921830014,0.015355860064363291,0.013088540375161717,-0.0054727988673245465,0.03169297904310975,-0.004616373918691297,-0.0546580353768743,-0.005792027038042269,-0.01357610339672466,-0.019687115036644554,0.017481402086610087,-0.004799001048967799,0.011082678639868782,-0.007489610256324886,0.014583249885669947,0.0033753519927561815,-0.053894975693579705,0.0018794778193655937
2009-07-31,0.017006297576000806,0.0013177890378317514,0.015972920986770944,0.021987930591934823,-0.008089425537586625,0.03216024426892172,0.0318738039740607,0.027804257376581543,0.014577395528267978,0.029535734188142593,0.03070580485981167,0.009620076497873997,0.06167391135331335,0.08454063841694603,0.1194968201421589,0.09114441288379171,0.11228995221701221,0.10487096683128194,0.042611209192980226,0.13000860800651903,0.07086962359702631,0.0816940591561035,0.09615392150651436,0.08837169313829984,0.029524833026473907,0.0754801703245973
2009-08-31,0.007247327889864819,0.0037033437342999243,0.010145414370493544,0.017356778130488415,-0.01582363777401652,-0.006035614658866817,0.01346367451874908,0.022793826816971174,0.011248944409811612,0.017313300860638314,0.01879631738983023,0.0012487395316389538,0.020129588076029492,0.041045485478435006,-0.014860354799166364,0.05414945444923336,-0.003787257485160289,0.06285813502050308,0.03914143525783742,-0.032836601213819594,0.02053008140061441,0.05209699595904427,0.028465615061797456,0.04840846801854837,-0.0031544790783567533,0.035895067886261955
2009-09-30,0.02333426640991232,0.002231827969582323,0.010347950353116087,0.02121386070624731,-0.017079363409720827,0.01557777357694845,0.03201240038099962,0.03746131894798688,0.016774621053609717,0.024353925428321377,0.04901576183397971,0.01949095288945446,0.059603405941539345,0.03970168190517187,0.0720009905512613,0.038131625772831246,0.09061330659365718,0.04625026114518871,-0.017378636042507445,0.08824456223896493,0.04237888178954452,0.038479314839426904,0.05752028585005475,0.05654757153330192,0.05925308488256209,0.03715855288925907
2009-10-30,-0.015707371714282936,0.0021111714310155794,0.004833061663804594,0.0045937863771274845,-0.016740658862949176,0.03269195963680471,-0.007274721711941101,0.005261950022003026,-0.0005013607046175927,0.012452709955787178,0.001375124619311885,0.018600640135016278,0.017758797223610623,-0.01789556440165796,-0.05181563351551621,-0.012600325365501375,0.0011327338882303195,-0.011718348920871424,-0.02518328285872129,-0.005383195021485543,-0.01364930501001238,-0.030709169562092353,-0.06799941971188861,-0.044131231525058934,0.03735709108906171,-0.018681269391943145
2009-11-30,0.012511724994823004,0.00603770871017284,0.012894437713632856,0.025411445150530065,-0.005872640184791167,0.035122084586529434,0.015611035006928953,0.01253909326846503,0.007928764148736223,0.006052343576663954,0.010419892145693943,0.02644643716006323,0.010080066522836661,0.04081056822651319,0.07387072276571849,0.019969625779855393,0.042900976217798314,0.028977189865329933,-0.010305520253800715,0.02685547066630245,0.06138031424561752,0.056311046759185635,0.031337928781608904,0.04824654803893291,0.12829442293726423,0.05993126679270677
2009-12-31,-0.00039226224514099517,-0.007960199004975022,-0.01563139059304708,-0.03762684674422179,0.011533628819573982,0.019789351762254714,0.020680902759219855,0.023586033376995275,0.008092985115390583,0.020512228445421776,0.003203681007976966,-0.027483146067415753,0.031346173535452104,0.017957106533193157,0.031021957385083843,0.01440269736504396,0.03949329148463909,0.015093620615074022,0.007712200242400158,0.04347490262283893,0.03090844916289104,0.017695666940790833,0.08049426246552449,0.05695181260507609,-0.07007281944338484,0.019315130805245495
2010-01-29,0.005610652774957536,0.007585297231991861,0.015171409547062975,0.00402644360272153,0.00790421020704768,-0.07288365683601028,-0.012817410152830222,0.006817113393730034,-0.0012856405632266643,0.015213218196684863,0.003581960260355732,0.020408766986558247,0.015050681995732784,-0.04143546632971917,-0.0742593254226408,-0.04416175347437479,-0.055876400059187814,-0.05918965205053439,0.018877574071990866,-0.06050605865773662,-0.043740554647422325,-0.028227760450281192,-0.03691580435849906,-0.03352256285204758,-0.014480401521865915,-0.036077791552965977
2010-02-26,0.009511000380051371,0.0019077637690776417,0.003734325743188549,0.0007442734571054821,0.022746292910826638,0.03712717201409377,0.009169447891585802,0.00805749996396754,0.0012472976154498383,0.0056242558647858765,0.014157591287636162,-0.018085690511097652,0.0015488291024556844,0.014096771016447684,0.05749668974875766,-0.006855696326670713,0.003517525690037049,-0.019896637280572227,0.011191379816871905,0.00502691651192011,0.03436625173517771,0.03156571819024845,0.04504580438183847,0.05003485365875204,0.0336570477247502,0.03097722815538906
2010-03-31,-0.005710571542969167,-0.0026186514870114586,-0.0012817403410461115,-0.007610385608682879,-0.0040509056867061854,-0.012475910861756145,0.03148641874798774,0.030311433943133625,0.015507058443041899,0.01615342577307377,0.023277539990460117,-0.007915516916474408,0.03090518237948925,0.06187825777964773,0.08254539486118029,0.06237065769574013,0.08068212614462822,0.06475571531386848,0.04988920765260074,0.07234658421340634,0.05779050373356487,0.06504737197250732,0.08133631896220717,0.07063597073471173,-0.003935570018290813,0.060292608997825514
2010-04-30,0.009132478539810585,0.002676122204996245,0.01030520151554204,5.6517544812173526e-05,0.002319048290991388,0.019338266876065546,0.011792998078210326,0.017305611090133732,0.008602359580506924,0.013793125527872485,0.007508589794225307,0.03244642024969546,0.02228551867736961,3.588113889119171e-05,0.014102894467176386,-0.01819858608017877,0.01201097816732477,-0.027160238319007712,-0.0016679370217220768,0.02051158671033604,0.011069475340117041,0.02577103601015418,0.05648982110086487,0.037499520783541795,0.05898383282519992,0.01568301025485841
2010-05-31,0.00729257225469393,0.004395797777888788,0.008258255727173758,-0.015787791330036827,0.04090697287635536,-0.06938612315807846,-0.04062013975136047,-0.026794217498260164,-0.02315648460986297,-0.01805097936520128,-0.015941469330761238,0.00361374004345949,-0.03536273305091964,-0.09594477961751102,-0.06898680366426191,-0.11521816340163449,-0.08811433102103827,-0.12190475762457653,-0.08102417762153591,-0.08404129226837964,-0.07649811991787503,-0.08235265596170471,-0.07600993857686933,-0.07369784762462583,0.03145411378376406,-0.08000719527241384
2010-06-30,0.0019407665051063283,0.004550983373191597,0.0155770432794895,0.015212130047353556,0.007117132228589895,0.0030779620988914402,-0.01855798881377302,-0.011007403303460839,-0.010329269748826753,0.00355166183467559,0.019958678125766127,0.01913068670848994,0.012933687069303534,-0.034390623729514846,-0.052268835204561825,-0.010077085454090251,-0.007453823824212336,-0.007538551587521258,-0.02016942863149007,0.016859648047524267,-0.055169768571672106,-0.056398899029205696,-0.0775983961431097,-0.06257058911197955,0.021337683403800378,-0.05245306868944111
2010-07-30,0.01286750718473173,0.00245669552347616,0.010460084353456134,0.03377115666975872,-0.029257072075449808,0.0675336182449009,0.02335829487498886,0.019506748326015177,0.006236703614376227,0.016806183710726286,0.040958728936071775,0.003295024299456051,0.03444230279249094,0.08086425068347869,0.07113750613848313,0.09461994250319838,0.0830656203504554,0.11623742014187233,0.035389821764406415,0.05764235039272725,0.0711231770914813,0.06749097248224634,0.06851058430836154,0.07165102599609763,-0.049613942207563766,0.06985476260824575
