Date,US Muni,US Tbill 1-3yr,US AGG,Global AGG,US Dollar,Commodities,Long Short HF,Event Driven HF,HF FOF Div,Relative Value HF,EM Bond,TIPs,High Yield,MSCI World,MSCI Canada,MSCI EAFE,MSCI EM Equity,MSCI Europe,MSCI Japan,MSCI Asia ex-J,US Growth,US Value,US Small Cap,US Mid Cap,Gold,S&P500
2010-08-31,0.019008868517471633,0.001858747547190287,0.012763138980323774,0.013813098641768606,-0.010799737582970037,-0.02555576208031185,-0.013830748645593971,-0.003940928447931591,0.0013734331360335528,0.00808346382004066,0.023162355112763322,0.017008112988290858,0.0014596363175978233,-0.03743946573117973,-0.019602528387434814,-0.031152735199044157,-0.01952461807152217,-0.036899838433681054,-0.022947731589365472,-0.011547744078179156,-0.04679405219047217,-0.04289416088885811,-0.07414223557647559,-0.04412547005387257,0.05611917702734681,-0.04524864665622297
2010-09-30,-0.003997280314767537,0.0016100042322844121,0.0009613422386416381,0.023363197712080064,-0.012741546256520242,0.07249883774492649,0.04729412223810048,0.025088016379133382,0.01980945405342882,0.016210156213756433,0.016657771491987328,0.02173201590399354,0.029585395130998338,0.0931414378111537,0.07749271177472905,0.0978824090373398,0.11102343731416808,0.10979182745550808,0.04566824444780315,0.11307783426893403,0.10634598253889949,0.07747882828591357,0.1244916369845146,0.10566224389252166,0.04890959755824609,0.0891400963362523
2010-10-29,-0.002451474723232594,0.0021775550356635254,0.0034562190176301577,0.012452997062114557,-0.035930164070825055,0.049723311903967726,0.02356162643360671,0.01848958297625991,0.01376924635147092,0.015503320432516565,0.017094953435166094,0.025547773727745193,0.02414839891953613,0.037171235466683106,0.03099746608995524,0.036023760032414254,0.028931997837623902,0.043220924504238534,0.020295934554101835,0.026164860570698556,0.047655208948984784,0.029901463451103005,0.04081724029690004,0.03858799417286596,0.03876340516427179,0.037944828845326795
2010-11-30,-0.01205474441491139,-0.001974476447660467,-0.005851731664318627,-0.03817110798827128,0.007177425131217108,-0.003644586454356946,0.006267734999091612,0.0024879825712964543,-0.0002910442411857561,0.004532878523873407,-0.031946172632287495,-0.01931987077127517,-0.011260643048200736,-0.0216938511407343,0.01012816359819646,-0.04824913388736285,-0.026502590165317197,-0.07603083165034108,0.020915563352537303,-0.014777904684322607,0.011509169413570719,-0.005396134467399394,0.03456937210847966,0.018046679611995575,0.01962496265305891,2.3850537575142994e-05
2010-12-31,-0.012677499045624874,-0.002163751441144779,-0.010992307178590122,0.012850016133549635,0.013034440509518408,0.10668103930349826,0.03502399321046834,0.026537513519605538,0.0215261432567444,0.010464525167676708,-0.0035261460332620675,-0.023045888108970125,0.01739945751017502,0.07331669722090783,0.07646576762586532,0.08076708320717563,0.07115321694387844,0.08372128256958766,0.0759715963027694,0.05506532222687732,0.054872893942617074,0.07869509048756096,0.07919910716582335,0.06898981876519894,0.025169729473667246,0.06662322916967534
2011-01-31,-0.0038887478286252497,0.0015394933207923955,0.00111170499390556,0.0017476342772702047,-0.011792781353184956,0.009977962962456788,0.004163105980278248,0.016742288195044086,0.0025092452446486835,0.011402165486411153,-0.005484955788231383,0.0016057102142850166,0.02097226738145319,0.022539958019989426,0.003976011392495371,0.02354481516335638,-0.027183878249701476,0.039362335890591904,0.0012151551193195775,-0.009870775031041834,0.025396779790989532,0.02256952510940291,-0.0026288967022018994,0.021226616558149614,-0.06247651885808447,0.023649436269095325
2011-02-28,0.01270356290742014,-0.0010936063338545798,0.0023450689826125526,0.005730862059140307,-0.01319384659097178,0.01302264187092006,0.012849905122895189,0.013480092543503241,0.00877994997691034,0.008920749057284905,0.0027863796270564123,0.006083720292227701,0.013213323184133152,0.03485611134083855,0.07254533372132688,0.0328157568385834,-0.009482360171389037,0.03267543346303792,0.04544310610345015,-0.03888592913018829,0.03257063629389778,0.036728573386290986,0.054685133909339934,0.037827176468678836,0.058867927222431504,0.034102463793556526
2011-03-31,-0.0014649191196844935,-0.0006458293011131211,0.00039606654919821516,0.004553226211103434,-0.01676847942841686,0.020489072966238808,0.004836795142231676,0.0033965291286712773,-0.0008464840066836343,0.0027003818059987417,0.012539199220830799,0.008674678473523656,0.004044984677640251,-0.010018166367251502,-0.0005638421867103505,-0.022568228254214895,0.05863834672930901,-0.00849370606415123,-0.09202675233926016,0.06267465369649083,0.001064873214195794,0.0038147281747020756,0.025759600482171185,0.015139567987559222,0.014631057044994566,0.00024116568210064138
2011-04-29,0.014590186602128963,0.004343449838584146,0.012589684698905312,0.030891070744354154,-0.018022630997088673,0.03452631739590517,0.013253406923215305,0.011836272832487893,0.011031035902692166,0.00816115918870075,0.013814613876052872,0.03125423994955723,0.015095326298041112,0.04237824456975958,0.011580954213710637,0.0596696006820685,0.030914357123557057,0.07991168002709714,0.0035426592192044914,0.037661103498266346,0.03338454159102544,0.0265243091427394,0.026301594236104897,0.02983419682665911,0.0917125263858678,0.029511167370396274
2011-05-31,0.011946262390896134,0.003644658525183919,0.012997997278521245,-0.0008367459198511673,0.0014152104883928818,-0.05063421572820259,-0.01285589756002592,-0.00470322272452639,-0.0099289447626425,0.0009442423507026731,0.01460953710161883,0.005969537554992854,0.004838021880160026,-0.020797429537585788,-0.030608634225190334,-0.029597057571987162,-0.02628143258891147,-0.03305363133748862,-0.016336183848768115,-0.01345491801150367,-0.010938950183118412,-0.01061756929221247,-0.01880069927390715,-0.0042202725940234664,-0.017945581879642458,-0.011371587504010128
2011-06-30,0.0017583463696679846,0.0001502504589905307,-0.002979850780787774,0.0007063600480055054,-0.001284600172303696,-0.050494537620518254,-0.01264950644655849,-0.010283762357876869,-0.013023543599057885,-0.0025591491222678453,0.01115798063847806,0.011008812967202575,-0.010096886964596763,-0.01587184108412565,-0.028671083797429442,-0.012573120070123345,-0.015434125264940701,-0.019212008484336685,0.014596541911416683,-0.023264466357167612,-0.014394728556906378,-0.020555531113707448,-0.023108110889300648,-0.020936992083801176,-0.023200872412890483,-0.016721251819604044
2011-07-29,0.008776951370823238,0.0028847505416987884,0.015920144105736056,0.020693912510832413,-0.006235814644232507,0.02966980794642804,-0.0032194388562002407,-0.0018731922291765901,0.0034531286726523502,1.8626260902765424e-05,0.019511479685058064,0.043776623558783645,0.012406654798466588,-0.018080109050399362,-0.021454739578648407,-0.015850150365754656,-0.004389361811003911,-0.033846051908028474,0.03546788651172783,0.011498664997972141,-0.009971349283604991,-0.03311712705946468,-0.03609293612796627,-0.036200204337820896,0.08462919988610695,-0.020282784528043774
2011-08-31,0.015397407282381037,0.003406369864408898,0.014505720360192154,0.012614382276567637,-0.0005673878961351964,0.00988162928341163,-0.04898288437586895,-0.037309718045230866,-0.024570046718831118,-0.021808315869659034,0.00521680581958428,0.019846987648918235,-0.04017539650475088,-0.07056137704374887,-0.03573034759940019,-0.09039422462919577,-0.08946913469902584,-0.10029163880210379,-0.08138181752025408,-0.09902005624871957,-0.052878702568946334,-0.06250998527134521,-0.0871066939809042,-0.06885970774618688,0.12189569586212201,-0.05442605896862429
2011-09-30,0.004012407778710925,-0.001367163939040572,0.007274610802566972,-0.023107205887413995,0.0309437481176007,-0.14734994208325436,-0.06035347131699509,-0.03941525060994988,-0.022738241229829148,-0.016798196857655046,-0.04200561258925084,0.0023388110335182954,-0.03594718846826428,-0.08637057500905776,-0.14130025771984278,-0.09528752903327453,-0.1457946029799958,-0.109764747177034,-0.01645063071593378,-0.1317897831679531,-0.07368439296596296,-0.07557343793916738,-0.11210199611036964,-0.09630928564671593,-0.11052011722494592,-0.07029859629118873
2011-10-31,-0.003921208199158421,0.0007934649277265837,0.0010220531844384872,0.01325891270328805,0.006044982600078352,0.06613141406698442,0.04902883122190538,0.030204713336958067,0.007516352670322357,0.012611450775129374,0.04503752571315145,0.011444954438949217,0.059505120768395425,0.10338471002007843,0.1041929131252537,0.09636890734841685,0.13240403472282103,0.12097940675853835,-0.002519070644795063,0.12001001692892577,0.1096871868390461,0.11443892303509218,0.1513060821195975,0.13007402272459312,0.05593418774186465,0.10924102798514279
2011-11-30,0.007427637335557735,0.0006034760218860402,-0.0008675452464799172,-0.01745126805476349,0.008881517871227818,-0.022190194824339926,-0.020215155722287603,-0.011847623913450844,-0.008408718493802314,-0.005949230193703081,-0.00585428160868573,0.011380370957218666,-0.02211539280495345,-0.02441562216647153,-0.02709508365483404,-0.04851252028381425,-0.06664493968175134,-0.045124587691442786,-0.04415397572519153,-0.08316299368374003,-9.64560630869471e-05,-0.005181915633372447,-0.0036451452585900546,-0.0050052488215881485,0.018458039307167384,-0.002210279058236231
2011-12-30,0.01690730186340028,0.00048248964657626736,0.010990831452971861,0.006743342132883967,0.014093355159468635,-0.0374791169156643,-0.009142746544025249,-0.002102766459920802,-0.004909174350316348,0.003790460460686651,0.011795356805082147,0.003561850872261685,0.02478676612396491,-0.0005556213919313269,-0.022408922983822133,-0.009480241971890346,-0.01205209921019823,-0.015450192620608427,0.00828228866601699,0.0058604671168651645,-0.003215512258552211,0.020151542701120517,0.0066056739768258765,-0.0012067509093730555,-0.10389669882898611,0.010229392764041778
2012-01-31,0.016102281235487403,0.0012458304866775904,0.008780702795246897,0.016737375833606016,0.0018871116957259737,0.024728675455360172,0.03882424602718326,0.025348004996498696,0.0157456894257475,0.019738373130252063,0.017619047619047645,0.02870589315640859,0.029029304918797072,0.05018312499216582,0.05924372862822147,0.05334539692828466,0.11342464677518449,0.04686704863580027,0.04520817292058732,0.10757849499150107,0.05969166045749352,0.03782979077761883,0.07065099102741379,0.060631375459550885,0.1104536363113533,0.04481508964129577
2012-02-29,0.00016826474648379275,-0.0014851087741830638,-0.00022964942055525572,-0.0006801488356772412,-0.014672134384929314,0.026986806266247276,0.028934365228248993,0.01863805263993279,0.013200955980328555,0.015767517064045,0.02951524289849039,-0.0036465563029186576,0.02278516857909807,0.04884868739394954,0.03548540056104743,0.05737755708162573,0.05990119338837152,0.06333478521144142,0.050465084664161663,0.059965509697180286,0.04782470610269529,0.03986311570833112,0.023932338928035035,0.04148752314897708,-0.02359359175029918,0.04324218166406668
2012-03-30,-0.007556615654194854,-0.0007071929753472705,-0.005583463544387435,-0.007304962119018654,0.009198086343876755,-0.04146953697062039,-5.126974094382675e-05,0.003844606907145831,0.0012700412353270352,0.005051915443182731,0.0008385028213404588,-0.008261732091294549,-0.0010398128112708571,0.012752208204146243,-0.030206623575374958,-0.004750924738348261,-0.03348319641634867,-0.005987556585387854,0.013278280580102164,-0.0315445056329976,0.03278760033599748,0.02953978288524084,0.02551792186106172,0.02229761614333481,-0.01696577427097168,0.032804981042266146
2012-04-30,0.0105369203168304,0.002119881622539843,0.011034341760629118,0.011748243027005056,-0.0018118851367360245,-0.004284419475122037,-0.008240006595059302,-0.0033711154377805697,-0.0028667030546318806,0.002856476304241129,0.017506505043468845,0.022236959081256114,0.010170460873699882,-0.011408038778480178,0.004870484027978739,-0.019625293593085513,-0.012005259077724761,-0.02296534072203804,-0.03198826572849933,0.00032082543910383343,-0.0015967005435766346,-0.010249360706201083,-0.015498765729568431,-0.0033638973937232253,-0.0020902937732925064,-0.006328965010431897
2012-05-31,0.005698802837964534,0.00029713844352774466,0.008944051019426746,-0.01037015561044552,0.01517453754080722,-0.09142407334302871,-0.04723192937484577,-0.023404926901125833,-0.012005039209795787,-0.010648407783385716,-0.02782230205143854,0.02407138104807993,-0.012176750487455257,-0.0864281295757563,-0.10759811949558862,-0.11491714113429186,-0.11224676502643804,-0.12267163301866169,-0.08937225223846434,-0.09585905562857377,-0.06425055192801254,-0.05874474640264171,-0.06629395727945575,-0.06717496858005834,-0.06272021849720766,-0.06020478067200685
2012-06-29,-0.0011217776979308702,-0.0006137621355251088,0.0003399359889959541,0.004727776327722033,0.014934563593015593,0.05487765351441998,0.009166109803274258,0.001735451750664474,-0.004112794242525197,0.008774054915335672,0.03563000833283847,-0.0016481930678914347,0.02028536955190674,0.05090326729221517,0.028466056669044892,0.07005926508189031,0.038540752522888244,0.07926065540798821,0.051352133193707905,0.030088730817382725,0.02710099390105114,0.04959697318705669,0.04984777356496095,0.028076449531605485,0.023619648724221287,0.041149970642117006
2012-07-31,0.012162620057012852,0.002356380941769487,0.013741044613313047,0.011516075538938964,0.00262912879533328,0.06463402978583566,0.0027014895793984195,0.004612311128072699,0.008973609708754493,0.011964252489734761,0.03998138744091184,0.017887292849426473,0.019111203904624174,0.012803359343714016,0.02171462882490416,0.011288986792995725,0.01945572728104694,0.011202195512483692,-0.02393238995452951,0.02603208141115454,0.013352821298064255,0.010297690699916151,-0.013871180988604292,0.0022547284572593806,0.010671243423406196,0.013837044643278729
2012-08-31,0.0001877894701380889,-1.2049336056474402e-05,0.0006012301456872482,0.008582815207342387,-0.012931112406780132,0.012931465741760073,0.011726453222330901,0.011310871024313496,0.006548170807944453,0.010479973896762917,0.01154773536723619,-0.0024290243809422796,0.012006286265739297,0.02529964396912554,0.04240193374317802,0.026803837762940708,-0.0033823743216176982,0.044059165874438255,-0.007314185794746075,-0.005230707170185811,0.026852049596362226,0.021659528943149597,0.033295093184178004,0.03147373287622379,0.04780555300369249,0.022470458408615723
2012-09-28,0.0054761615488923,-2.4096451838984123e-05,0.0012723432033041604,0.01208725611192829,-0.022558561979581726,0.01695141703745362,0.019515222192443282,0.012648766383517529,0.006434582123278743,0.01302699507184224,0.014623265649087891,0.007073379831830762,0.01413893954823986,0.02736931760067618,0.036658458118982384,0.02947706339077194,0.060237713742026244,0.029420243461129925,0.023154133560594703,0.07025668170661725,0.019507067470931894,0.03163835544205784,0.0327340456332319,0.02112369083479093,0.04741776048944968,0.025737672797713662
2012-10-31,0.0017751655979600933,-0.0006126466067086778,0.0019147814728277535,-0.0014565345342196778,0.0015949297181454547,-0.03878089268395668,-0.0025377785451774493,0.004284425430568728,-0.002133392292224201,0.0064285801845032076,0.008111869551773232,0.007412271330554665,0.008195365687453382,-0.006809650948657597,-0.003759011476447638,0.008270300701412436,-0.006124139071403412,0.014482297098514563,-0.018777560978855745,-0.002763881587229955,-0.029238540653454437,-0.00496201596920498,-0.021746890881646608,-0.010161507627348243,-0.029167617150676284,-0.018516432252042914
2012-11-30,0.012300368816466678,0.0008172707757432285,0.0014738303074834924,-0.00020917792810870584,0.012341469530628313,0.00041188778021128414,0.004398824377162436,0.010130307130673533,0.004414362548197159,0.005505623188711173,0.015420515748351571,0.007040727082389786,0.007318992083576337,0.012700722055627,-0.004927367123452542,0.024061054261959702,0.012592981893499777,0.025864500670821577,0.023641545108672224,0.027525804073712745,0.016641163320295194,-0.000518940215530117,0.005209033333759994,0.016338271035613472,-0.003405244747624603,0.0056968276968774045
2012-12-31,-0.00977980488995256,0.00017602349765910574,-0.0015280710968500477,-0.003397706165130132,-0.006692797194747024,-0.02617547798917641,0.016260903389953896,0.01976745206450703,0.011175775822722889,0.011653355135442744,0.009191394632658278,-0.010870363414231199,0.015754309963570634,0.01870210787168003,0.015169740006299559,0.031864373568677884,0.0487908718072072,0.028034470235231534,0.05287292476643213,0.031201032981148513,-0.0003803799172539257,0.020550493921811963,0.03552097040608504,0.022354786077063205,-0.023206600757830098,0.009010518805010026
2013-01-31,0.002498557619569075,0.00016005762074344787,-0.006994182358394996,-0.009095669342031876,0.006043678380703854,0.02397259539687857,0.03336576841640726,0.022881695580633243,0.020520075697851192,0.017690871787318097,-0.014224073798541959,-0.009368292580278714,0.013757887648994771,0.0509394520733053,0.01811159305055776,0.05274783460738508,0.013787556321135597,0.058455078955693685,0.03671559431557769,0.01660885747485974,0.04285899087372358,0.06499554910161476,0.06259278022800019,0.06840910060915029,-0.006953770853851404,0.05179514966002419
2013-02-28,0.0032794200954111563,0.0008401680336067585,0.005012312379538031,-0.00947499640491567,0.013520319850121254,-0.0408679835529967,0.0031648936546788686,0.003641956881816233,0.0026238727119396454,0.0038791295056148645,-0.0014187822622029334,0.005178771709207108,0.004627691542494761,0.001651210744085807,-0.014341572391524005,-0.009485445179930885,-0.012563249219477712,-0.027655360365103854,0.026661879326477234,-0.0011115121722042876,0.012443911899440607,0.014354256896370599,0.011031134461816583,0.014145543857522425,-0.050543968263509154,0.013574720755489045
2013-03-29,-0.0024852971227526943,8.362904354419776e-05,0.0006424047861175453,-0.0026957557594179393,0.02200828772510266,0.006582029364020192,0.012066872571400156,0.009891976582975248,0.009162431190582243,0.008673029084963702,-0.007683424226160085,0.0036264902878082594,0.010149849633756647,0.023267159910577373,0.00508241279819166,0.008054486932348448,-0.017380269977746998,-0.0022259541663541826,0.04867374856528528,-0.019990681700465363,0.037356915471529195,0.039460265801259276,0.04601767611240093,0.04234862483472113,0.011169362910076641,0.03734716747945277
2013-04-30,0.008847019011493096,0.0009870212531291056,0.010066601982181789,0.01385768808218013,-0.0006509365847032766,-0.02796204172661354,0.003606039086616386,0.009866810346306432,0.008545439012400236,0.010590785748041842,0.028290051331809396,0.007505894031268889,0.01851829372253433,0.0314387825826159,-0.01480837667344792,0.05205385321192013,0.007484539425686609,0.04332874841829737,0.0876551261587446,0.01751823146143483,0.021174565323928363,0.015068672390002869,-0.0037265273580455727,0.01276201745793748,-0.07566395793526326,0.019214374882410068
2013-05-31,-0.010983856266541303,-0.0015292254863996657,-0.01789404188582655,-0.02978220155210176,0.009100308272109059,-0.022479995224585547,0.012182971736483195,0.018350317617043643,0.006105414733432735,0.0005727671896817998,-0.03815759605148017,-0.05212211801538591,-0.005361230255447325,0.00032563474271229964,-0.00537007626595043,-0.02419956040845883,-0.025707449320268916,0.0017971156432681212,-0.05669538808640706,-0.012784431707836497,0.018525303008142258,0.025614577399004412,0.039916074426521675,0.021424750605752774,-0.06026022708985246,0.023339790577904918
2013-06-28,-0.020788005218328687,-0.0006397185238495862,-0.01546854310071244,-0.011836922132865246,-0.009396796357701964,-0.04714575741048799,-0.016350707446532664,-0.010328273971258128,-0.013137384469871116,-0.011939816983510876,-0.05031562740569662,-0.05493468763363352,-0.026360046392069347,-0.02464044908641183,-0.05588098440963307,-0.035528379025066115,-0.0636580272693773,-0.048265229554473876,0.017481425617034807,-0.057236556603086686,-0.018817855725379418,-0.008814235468738718,-0.005116091262266198,-0.01206606678462796,-0.11044098573281447,-0.013428788176630735
2013-07-31,-0.0020598886915530468,0.001548261133303308,0.0013151318257471623,0.012510888278304932,0.012732702714218558,0.01357236844539278,0.022612912459383683,0.013867920486400065,0.009137051454001677,0.005695114902056098,0.00944828152517685,0.0029054168590390006,0.018753613715424944,0.05259378839592843,0.05735233363571646,0.0527173551629867,0.010395600447258513,0.07359143934666079,0.005977420305093073,0.018252208975807482,0.052969476340811505,0.05394082268485034,0.06993147432956115,0.05790471155206589,0.07328759259659234,0.050832261974399495
2013-08-30,-0.0086995060035151,-0.0010506581779783364,-0.0051636964411684305,-0.00529725606341136,-0.011794760578353602,0.03397095708866238,-0.008536890677085518,-0.0024504104364766466,-0.007015276538339665,-0.0011937905310132058,-0.026855550792569072,-0.010516880458181554,-0.006252649055905057,-0.021336966766948295,-0.00959627121581319,-0.013280155823564788,-0.01722852069932257,-0.012810856173506635,-0.021568713692516117,-0.015172497941487784,-0.017190558003916334,-0.03798836190134314,-0.03181439853300372,-0.02666879090525176,0.052926276999413435,-0.029013746848267963
2013-09-30,0.01657862196548021,0.0022790883646541804,0.009466907662784019,0.020557739955961774,-0.003973412731694936,-0.025541835752324493,0.026634147072732484,0.015428710928314215,0.012089449946689035,0.011006305486822576,0.026700110562880575,0.016977194532704187,0.009913954358398813,0.05001263342004347,0.03906072291156404,0.07392764448209088,0.06502952404855966,0.0718934827107307,0.08353188963987446,0.05422688796066977,0.04456331771462452,0.025050434098210728,0.06380369565105992,0.045793778215708736,-0.0474746823195511,0.03135971508668933
2013-10-31,0.007255616606288706,0.0010372202497308525,0.008084972340884233,0.009826579451880368,-0.012582232514078195,-0.014766192828094882,0.020095954811715,0.015061970063147134,0.012077240762550012,0.010998449253881493,0.026696883488435574,0.009183428233380253,0.024582572971922456,0.03914349372669257,0.032841207280482676,0.03362394607714081,0.048583668842202776,0.04284113181803417,-9.81412260581127e-06,0.043749999999999956,0.04423560999220055,0.04379378991984306,0.02514606104781847,0.035337161308803156,-0.004491997923297464,0.045967590600427544
2013-11-29,-0.0023528408219158914,0.0009043885246180494,-0.003796242617228218,-0.0082379352598273,0.013042285156264821,-0.008055515582524375,0.011904570494004618,0.010318971441809488,0.011564185921682846,0.004731138904201293,-0.02284550352509862,-0.015339086095562005,0.004598718736485319,0.01771950642583109,-0.009144070504692015,0.007606060260231473,-0.01467457896617419,0.011768939030779135,0.014819620356231189,0.0016584105538481886,0.028157133833885295,0.02784568904194651,0.04001198536649375,0.016551600138810407,-0.052740518130905634,0.030421897204234494
2013-12-31,-0.0016210999198320586,-0.001445529322106176,-0.0057031983642152895,-0.00602295776927575,0.002106296385858686,0.012346898838481168,0.014091440711031744,0.011882628225071912,0.015174698649003338,0.007632939565897612,0.005779226632655732,-0.020943422181519566,0.005427721826692933,0.021107609093383273,0.016067280587649613,0.01491087838722116,-0.014509835845865626,0.022328009470385712,0.007905662785746781,-0.01098759453257847,0.028512817667520896,0.025275375267842737,0.019628155492650512,0.02971819469723136,-0.041309480888947925,0.025263993877610913
