alpha,beta,t_alpha,t_beta,p_beta,rsq,adj_rsq,n,portfolio,factor
0.001619330741550914,0.4144337483563326,2.717600494003907,7.300411747313603,3.638118939687512e-11,0.3111339905553636,0.30529614301769725,120,Asset 1,US Muni
0.001343732601690956,1.397826336013529,2.5966823482515995,10.49885549503055,1.3086594212112053e-18,0.4829685609251966,0.4785869385601559,120,Asset 1,US Tbill 1-3yr
0.0007682499689553978,0.699305520881861,2.3868769623419825,21.940125456044306,1.8572734451625286e-43,0.8031263223107042,0.8014579013133374,120,Asset 1,US AGG
0.0018053449900041945,0.2720381186542668,3.1665184654439456,8.106689744208385,5.470985495794738e-13,0.3577127383660511,0.35226962597932276,120,Asset 1,Global AGG
0.002397055425557252,-0.035792904316979006,3.3906251882435736,-0.8987761965186754,0.37060223623618804,0.0067992056127440526,-0.0016177502718937031,120,Asset 1,US Dollar
0.002480978391652713,-0.006172500665709436,3.527462043098849,-0.4548123525251357,0.650079875710369,0.0017499346994420684,-0.006709811616664396,120,Asset 1,Commodities
0.002613901059817226,-0.04208565898406316,3.7182497974917577,-1.5171169708210719,0.1319116858439949,0.019132273080210038,0.010819834716483068,120,Asset 1,Long Short HF
0.0027475956308206,-0.060151200659585555,3.8430111447838256,-1.653477535238058,0.10089175954280165,0.022644725033461377,0.014362053211711023,120,Asset 1,Event Driven HF
0.0026125463045100243,-0.08266817077725061,3.742447929815616,-1.8296060684579964,0.06983337419851098,0.027585731179050832,0.01934493229073775,120,Asset 1,HF FOF Div
0.0025489489292159343,-0.018188081328660198,3.4913506495292568,-0.37278379871686157,0.7099781226575915,0.0011763075572776005,-0.007288300005796389,120,Asset 1,Relative Value HF
0.001599876275504359,0.15386670522503143,2.6029394671272548,6.648589234013238,9.674856436665142e-10,0.272519851446964,0.2663547654422773,120,Asset 1,EM Bond
0.0016282050689693526,0.2656755119404897,3.3439701885928685,11.588124078117552,3.3757390306505897e-21,0.5322743012880642,0.5283105241803359,120,Asset 1,TIPs
0.002348167312156055,0.021596748399600962,3.2846873347242056,0.9237960262916703,0.3574777287859655,0.00718026665343563,-0.0012334599003487323,120,Asset 1,High Yield
0.0025206452759088697,-0.008239470605319477,3.5610931113054685,-0.5394512273340044,0.5905920071189226,0.0024600993136401073,-0.005993628658278238,120,Asset 1,MSCI World
0.0024960717978674924,-0.002431459408992938,3.516046189635964,-0.21346852096972352,0.8313299307864188,0.00038602727662395697,-0.008085277576963978,120,Asset 1,MSCI Canada
0.0024954256646681524,-0.0034048514742117428,3.5255524571579726,-0.25267777909818223,0.8009568557948887,0.000540775708911978,-0.00792921771728361,120,Asset 1,MSCI EAFE
0.00244398954642093,0.0032243189249414996,3.4375085462147394,0.31401377013398446,0.7540650464082546,0.0008349349099238124,-0.007632565641686906,120,Asset 1,MSCI EM Equity
0.0025207880005349084,-0.007160932445887842,3.5653192068041095,-0.5823684386293538,0.5614296517029049,0.0028659407281409477,-0.005584347909756149,120,Asset 1,MSCI Europe
0.0024583334179157108,0.005459117005482551,3.486240698550629,0.3653531347149447,0.7155018889885127,0.0011299329347994602,-0.007335067633549741,120,Asset 1,MSCI Japan
0.002448403903855108,0.0029766725836807484,3.444546913678298,0.2753698836795631,0.7835136938116923,0.0006422023351790873,-0.007826931543336357,120,Asset 1,MSCI Asia ex-J
0.0025663342071235726,-0.015210620867078542,3.6257525529489487,-0.9387577523328873,0.3497727223373108,0.007412994043094812,-0.0009987602446754895,120,Asset 1,US Growth
0.002535095678630555,-0.010146066202741954,3.5778389183606,-0.644936023540256,0.5202205693121268,0.003512554692959746,-0.004932254165574523,120,Asset 1,US Value
0.002617418614654629,-0.018639446834515974,3.7217428096156575,-1.5181819442564488,0.13164325454526352,0.01915862834935167,0.01084641333536318,120,Asset 1,US Small Cap
0.002581857627886008,-0.0129729274617675,3.6354816796383327,-0.9411412454715359,0.3485551969395484,0.007450404000830635,-0.0009610332533995791,120,Asset 1,US Mid Cap
0.0020427331063984154,0.04765216553883345,3.0481647734610733,3.9658530692247336,0.00012586202657404458,0.11761180662351278,0.11013394057794934,120,Asset 1,Gold
0.0025477232396498312,-0.012886588526789533,3.5976974583976657,-0.7740833153708903,0.4404296868783676,0.005052352410296446,-0.0033794073150399395,120,Asset 1,S&P500
0.005156175400095692,0.2554994210859543,1.0236516057572902,0.5324227437973486,0.5954343768949717,0.0023965645290831006,-0.006057701873212862,120,Asset 2,US Muni
0.009803635980020747,-5.084804745782048,2.0785380106051745,-4.190133333418463,5.4084513761854625e-05,0.12951886808252078,0.12214190933745739,120,Asset 2,US Tbill 1-3yr
0.005689373375928799,-0.002040243556025806,1.1165336132442634,-0.0040432821550519344,0.9967807640215511,1.38543460370677e-07,-0.008474436553628895,120,Asset 2,US AGG
0.003999550229993036,0.683296182547861,0.819312439205996,2.3781506202224545,0.019005806056263803,0.04573671031016102,0.037649733278891206,120,Asset 2,Global AGG
0.0037125432860552273,-0.8926182466284602,0.7791710778745011,-3.3256762764256482,0.0011759885667618217,0.08569744445128391,0.07794911770934565,120,Asset 2,US Dollar
0.0053520188262621265,0.4226292083981862,1.1853528981382826,4.850888365955161,3.7920712356816367e-06,0.16626109001066325,0.15919550602770283,120,Asset 2,Commodities
3.612243379775616e-05,1.7253326688713218,0.012274712011611035,14.857395009270173,8.608104050569225e-29,0.6516524816922495,0.6487003840794721,120,Asset 2,Long Short HF
-0.003926773261761348,2.1295899671555656,-1.1860162591831969,12.641132434078306,1.1054113734682902e-23,0.5752312736727718,0.571631538703897,120,Asset 2,Event Driven HF
0.0018585280736381014,2.318369363083543,0.49929571146736945,9.622741811759095,1.5716256052604012e-16,0.43968855034145493,0.4349401482257046,120,Asset 2,HF FOF Div
-0.0040682182403988625,2.4357248363782817,-1.0478377123098388,9.387626753256463,5.647873381887795e-16,0.42753888075130353,0.42268751533394167,120,Asset 2,Relative Value HF
2.871603249183282e-05,0.9931208808807354,0.006465123714598922,5.938293990084585,2.9712621173395987e-08,0.23008330984522074,0.22355859213204465,120,Asset 2,EM Bond
0.005306359742828389,0.11844709112073597,1.0621790267127376,0.5035397360152803,0.6155235801680283,0.002144140796519367,-0.006312264789950728,120,Asset 2,TIPs
-0.0015279377778905127,1.2173081467357056,-0.41345427600177787,10.072680780327298,1.3480218877261388e-17,0.4623138955844277,0.4577572336826008,120,Asset 2,High Yield
0.00030874531497367694,0.9948630380832938,0.11866783321389705,17.72055063382052,4.780108294351607e-35,0.7268631786624647,0.7245484598375704,120,Asset 2,MSCI World
0.0004405896572879885,0.6391760022752722,0.13033191418203308,11.784366907488943,1.1572457764788472e-21,0.5406259927310393,0.536732992669438,120,Asset 2,MSCI Canada
0.0011749281622606882,0.7954821739621928,0.3727030557971086,13.25465497301369,4.075598368553245e-25,0.5982101671986644,0.5948051686156022,120,Asset 2,MSCI EAFE
-3.609447565557067e-05,0.5739823862675503,-0.010608047249585384,11.680448851144565,2.039606854015513e-21,0.5362234727201614,0.5322931631669424,120,Asset 2,MSCI EM Equity
0.0011097047513895213,0.733456251763336,0.3569637977414335,13.566165169788688,7.718413450898673e-26,0.6093243515999623,0.606013541020301,120,Asset 2,MSCI Europe
0.003709747777599531,0.6059242470968519,0.8834300516472461,6.809574391455705,4.35068475697777e-10,0.28210876560813825,0.2760249415878683,120,Asset 2,MSCI Japan
0.00011237125835858214,0.598339079346621,0.03267390688520703,11.440092198677174,7.577150820725495e-21,0.5258677504915321,0.5218496805804433,120,Asset 2,MSCI Asia ex-J
-0.0012062739768910857,1.1618574786646363,-0.6879528572619111,28.945911108592533,1.9534518643266018e-55,0.8765517045227622,0.8755055325271924,120,Asset 2,US Growth
2.9636819994951482e-05,0.9729009896931695,0.01011304428906756,14.952419292069568,5.255235206933195e-29,0.654541303240753,0.6516136871665221,120,Asset 2,US Value
-0.0004426793465076781,0.8082776297563095,-0.17082791734283576,17.86684116076724,2.3526504774931421e-35,0.7301154637572387,0.7278283066704356,120,Asset 2,US Small Cap
-0.0018870217709333814,0.928971031306017,-0.7931460558329809,20.11710933427256,6.0788923760872094e-40,0.774248265458678,0.7723351151659549,120,Asset 2,US Mid Cap
0.005249617491078722,0.04780413219809366,1.0487980130642556,0.5326682369222034,0.5952649322187114,0.0023987697847457357,-0.006055477928942787,120,Asset 2,Gold
-0.0005825752784272195,1.1279438851950303,-0.2516144853834778,20.72280006622508,3.946854295202366e-41,0.78444907586951,0.7826223731226414,120,Asset 2,S&P500
0.007070133181082348,-0.29669428160570754,1.0527159745493528,-0.463697744791342,0.643718531762709,0.0018188518390491737,-0.0066403104335013285,120,Asset 3,US Muni
0.008753378043542478,-2.8349592788777156,1.3139777943541489,-1.6540244829492352,0.10078035737396265,0.02265936912163402,0.014376821402325879,120,Asset 3,US Tbill 1-3yr
0.006587677885379602,-0.053608695679049245,0.969920691757701,-0.07970467182838686,0.9366071597743737,5.383468397002211e-05,-0.008420285361081081,120,Asset 3,US AGG
0.0028534670443218814,1.4613319899898944,0.45606975073511485,3.9682522235017723,0.00012475031514864765,0.11773738986577476,0.1102605880849763,120,Asset 3,Global AGG
0.002727843068220306,-1.688007225751397,0.45146376193070836,-4.95941818447839,2.396174588313566e-06,0.17248631287356198,0.16547348501655823,120,Asset 3,US Dollar
0.0056895521739741715,0.9755377894430461,1.2190022331866022,10.831840409917989,2.1128012808732785e-19,0.4985738391791672,0.4943244649349229,120,Asset 3,Commodities
0.00039163438169431794,1.8526645628940053,0.07756741205919447,9.298883387249381,9.144131414018875e-16,0.42289605775054306,0.41800534637554765,120,Asset 3,Long Short HF
-0.004331780624448068,2.3904650923139625,-0.831372457200224,9.016682049204121,4.214222770946293e-15,0.40792939640566894,0.40291184891758136,120,Asset 3,Event Driven HF
0.002048970864827297,2.670996571382793,0.3772172161250073,7.597252264904967,7.880659890665615e-12,0.32847040425255736,0.3227794754750367,120,Asset 3,HF FOF Div
-0.004904685494084389,2.8375316727567634,-0.8737981131884095,7.56446928115601,9.340035538745674e-12,0.3265654896398621,0.320858417518166,120,Asset 3,Relative Value HF
0.00010208688735076918,1.115861767696162,0.016542135361766568,4.80218827870184,4.650260767440896e-06,0.16348253776121624,0.15639340672529434,120,Asset 3,EM Bond
0.004765949587171995,0.5297733507415505,0.7237285056277288,1.70853806313995,0.09016569462180436,0.024140952565436358,0.015870960638024845,120,Asset 3,TIPs
-0.00045048944855986383,1.1658151632823968,-0.0768535741623957,6.081796288727314,1.5091530813342377e-08,0.23865194315632376,0.2321998409796825,120,Asset 3,High Yield
0.0012439241862545341,0.964730715725387,0.23897563073317132,8.589088761691276,4.203068247295152e-14,0.3846874115064154,0.3794728980446054,120,Asset 3,MSCI World
0.00012190327553633943,0.7721657606786038,0.02459166775531378,9.70850741472542,9.847857287810974e-17,0.44406522631612033,0.4393539146747315,120,Asset 3,MSCI Canada
0.0016061278681744299,0.8556641524699388,0.31009370453093493,8.677657502061322,2.6147045500410318e-14,0.38955541647455616,0.3843821572921372,120,Asset 3,MSCI EAFE
-0.00014218760496842713,0.6621248523137244,-0.027599510062880462,8.899093730889781,7.94821868459313e-15,0.4016041144683167,0.39653296289601425,120,Asset 3,MSCI EM Equity
0.0015549177163936558,0.7859078020793789,0.30122347711809794,8.75425440868375,1.7330416677086675e-14,0.39374313190732346,0.3886053618387415,120,Asset 3,MSCI Europe
0.00444460802490212,0.617431698220299,0.7362019712159388,4.826433018035598,4.201800855633727e-06,0.16486461245683393,0.1577871939183325,120,Asset 3,MSCI Japan
0.000433200916853771,0.6468258692699858,0.08045282110679317,7.899063843197165,1.6322296302591028e-12,0.3458806347332387,0.3403372502818255,120,Asset 3,MSCI Asia ex-J
0.0010338033682354825,0.914381164678427,0.18649216513824796,7.20562349904466,5.903610136606076e-11,0.30555968333129446,0.2996745959018987,120,Asset 3,US Growth
0.00129270165289113,0.888475482362233,0.23368791657922677,7.233956874611615,5.109457974621361e-11,0.3072276844367017,0.30135673260989404,120,Asset 3,US Value
0.001470015809258749,0.657845866847927,0.2591549234448622,6.643229258526911,9.93441170376906e-10,0.27220018409280067,0.2660323890427396,120,Asset 3,US Small Cap
-0.00021047035759616962,0.8180318951068652,-0.03875299295184114,7.760178201742979,3.376091400348189e-12,0.3378983399488137,0.33228730893143077,120,Asset 3,US Mid Cap
0.002231492212504458,0.4645754090637365,0.3576369226500705,4.152698084894277,6.24051874304388e-05,0.12750869872192017,0.12011470464329244,120,Asset 3,Gold
0.001185860782874665,0.9486679991534714,0.21512020184863348,7.320472192485435,3.282924624382537e-11,0.3123114845921533,0.3064836158175105,120,Asset 3,S&P500
0.0021903190024122493,0.023284827975242756,1.688973079342996,0.18846494386337237,0.8508359342998497,0.00030091819272526354,-0.008171107924285437,120,Asset 4,US Muni
0.0020558513977967196,0.22540954100669952,1.584258002044966,0.6751328695161347,0.5009121325507296,0.00384788566370875,-0.004594081406937844,120,Asset 4,US Tbill 1-3yr
0.0019825329629993686,0.1047908350042808,1.5169715819366385,0.8097015997754414,0.4197414914563051,0.005525374179658815,-0.00290237688661521,120,Asset 4,US AGG
0.0014807135987998938,0.3073072291025922,1.242238239569492,4.380246742747369,2.581756808479278e-05,0.13985744167459147,0.13256809795996938,120,Asset 4,Global AGG
0.0018092360461582236,-0.19430056490251574,1.4571517998974703,-2.7780275161888777,0.006364409771194792,0.06138716372356445,0.053432817653425224,120,Asset 4,US Dollar
0.0021277850570473795,0.1407263771375684,1.9699594929024595,6.752067687497179,5.793340794092263e-10,0.27868635949561293,0.2725735320337114,120,Asset 4,Commodities
0.0013614454146828742,0.26789412948601227,1.2158265107828108,6.062755979082382,1.6518241559913074e-08,0.23751434618178036,0.2310526033528124,120,Asset 4,Long Short HF
0.0009142736731764825,0.29340556260612227,0.7658258310324495,4.830113223396666,4.137505170947936e-06,0.16507461106920274,0.15799897217995873,120,Asset 4,Event Driven HF
0.0013781202304747563,0.5213412482938404,1.322507349416083,7.729663139522136,3.9586290578506835e-12,0.3361376538508811,0.33051170176487166,120,Asset 4,HF FOF Div
0.0010796089777122926,0.2894237400123236,0.8581357501910893,3.4424010563005116,0.0007984657674043031,0.0912600201922047,0.08355883392264718,120,Asset 4,Relative Value HF
0.0016724122422971006,0.09939601733827186,1.3075704794956644,2.063944096473482,0.04121547755239145,0.03484271167186881,0.026663412618240567,120,Asset 4,EM Bond
0.0019231376414557363,0.09879812254036911,1.5123250131844659,1.650029750182838,0.10159629278224483,0.022552514753767627,0.014269061488969115,120,Asset 4,TIPs
0.0017923416016030597,0.07529617182920706,1.4016491001499893,1.8005871112465894,0.0743224124179451,0.026740823297200955,0.018492864172600987,120,Asset 4,High Yield
0.0016683539153875683,0.10550829097075108,1.3918885607850362,4.07928594857095,8.241986386642689e-05,0.12359256481424008,0.11616538316012348,120,Asset 4,MSCI World
0.0013420038770899252,0.10927030859575101,1.1991383631862722,6.085370366323032,1.4837569527706089e-08,0.23886550127045658,0.23241520890834177,120,Asset 4,MSCI Canada
0.001633007067450142,0.10680323052329162,1.3954990054974379,4.79415633043494,4.808818052441777e-06,0.16302520520217822,0.15593219846660344,120,Asset 4,MSCI EAFE
0.0012602312062920827,0.09815334689542839,1.1227930052754296,6.055093310882989,1.712913187398225e-08,0.23705657592523743,0.23059095368731575,120,Asset 4,MSCI EM Equity
0.0016836376044600482,0.08895392040687716,1.4155861851291416,4.3004999737875345,3.529781281746106e-05,0.13549503547928843,0.12816872222063835,120,Asset 4,MSCI Europe
0.0018825179029042542,0.10922103419858226,1.5912341500739688,4.35687511736596,2.830671398948309e-05,0.1385752200435202,0.13127501004388897,120,Asset 4,MSCI Japan
0.0013742535696881794,0.09280066166635911,1.1895945273307036,5.282256539365126,5.908949001544349e-07,0.19123925216543403,0.18438534752276825,120,Asset 4,MSCI Asia ex-J
0.001750318862241776,0.08230667895195612,1.4114396204446242,2.8993580845960203,0.004460330648745892,0.06650205576880752,0.05859105624142458,120,Asset 4,US Growth
0.0018230917365459588,0.07146375197184288,1.461228131770419,2.579810646962586,0.011112390938624924,0.053390561079400434,0.0453684471902428,120,Asset 4,US Value
0.0018446051640079336,0.05195667223115401,1.4717880759806428,2.374656618234496,0.01917812729022699,0.04560854039331719,0.03752047717631146,120,Asset 4,US Small Cap
0.0016791124332538828,0.06862861116379745,1.347574740839279,2.837693212481661,0.005350821951236711,0.0638821331693401,0.0559489309080633,120,Asset 4,US Mid Cap
0.0011425478728242496,0.12049736944367145,1.0104960375355105,5.9438103065981425,2.8953066343811983e-08,0.23041243593142358,0.22389050742236782,120,Asset 4,Gold
0.0017955042255869984,0.07972384589834018,1.443289601918037,2.7260426526988257,0.007386988064777775,0.05924604176242543,0.051273550590920536,120,Asset 4,S&P500
0.0011390857577557336,1.0041605423678903,0.6824219929757159,6.314543135864122,4.949529954930305e-09,0.25256592383424337,0.24623173674809296,120,Asset 5,US Muni
0.0010921007377202667,2.62059796882941,0.6450326661595943,6.015921721570343,2.061626491047775e-08,0.2347169447073565,0.22823149508623242,120,Asset 5,US Tbill 1-3yr
-0.000818247950848405,1.651481052705218,-0.6798335507687607,13.855937993596463,1.6545855324227522e-26,0.6193388972150383,0.6161129556660132,120,Asset 5,US AGG
0.0011433043545204494,0.8402159816840091,0.8222959662785425,10.267133519495474,4.653125082488108e-18,0.47183263456414204,0.4673566399418043,120,Asset 5,Global AGG
0.0023771733132352734,-0.3793002605795063,1.317573252340834,-3.7320717042922786,0.0002936247172646786,0.10557517193276689,0.09799530050846827,120,Asset 5,US Dollar
0.0031207619570285984,0.11991839434746548,1.729344999318949,3.4438049235921047,0.0007947113475507429,0.09132767068987813,0.08362705772962287,120,Asset 5,Commodities
0.0027609865343109375,0.13870546738402006,1.4676271952582074,1.8684460343309832,0.06417998747602977,0.02873536295088408,0.020504306704705155,120,Asset 5,Long Short HF
0.0024836643745038078,0.16206100448467894,1.2918018764723522,1.6565963533160941,0.10025784965112283,0.022728287935322777,0.014446324273757694,120,Asset 5,Event Driven HF
0.0028948858887144716,0.19402314811411706,1.5368291104222302,1.5913846697731666,0.11419853937446746,0.021010972630795544,0.012714455449700623,120,Asset 5,HF FOF Div
0.0015101298143490331,0.42581078790728316,0.8054391550896144,3.398387704025205,0.0009249842078711298,0.08914800972039771,0.08142892505701127,120,Asset 5,Relative Value HF
0.00025232039175365414,0.5202507376900424,0.17257182275645258,9.450122066872893,4.0213548468029483e-16,0.43078985160654115,0.4259660367896474,120,Asset 5,EM Bond
0.0001745577643093429,0.9526732065917299,0.39361070432771667,45.62259632436684,8.350059043917522e-77,0.9463495237369608,0.9458948586838842,120,Asset 5,TIPs
0.0016008165589437898,0.2724563013642824,0.9041787638080221,4.705787530042344,6.938500615177524e-06,0.15801152629413207,0.15087603075425182,120,Asset 5,High Yield
0.0026696943691326795,0.10093196186157966,1.4379401065750081,2.5193542982729653,0.013094483759489031,0.05104376160053914,0.0430017595802048,120,Asset 5,MSCI World
0.00254732091092878,0.08139314100625149,1.3758011053561485,2.739864723361819,0.007101447723776443,0.05981233838484756,0.0518446463372616,120,Asset 5,MSCI Canada
0.0026736052552180298,0.09551600713367905,1.4474289023930662,2.7162044035160893,0.007596541118795787,0.05884429572941485,0.05086839993051162,120,Asset 5,MSCI EAFE
0.0023240820913561213,0.0894000371049882,1.2728056409706803,3.3901162011704455,0.0009507690451545757,0.08875304310219034,0.0810306112640733,120,Asset 5,MSCI EM Equity
0.002735608126387469,0.07687185339431696,1.4706461550407808,2.376226399489607,0.019100536624654746,0.04566610537375937,0.037578529995570875,120,Asset 5,MSCI Europe
0.0029122355087950677,0.09292565870118809,1.5708072543921794,2.36540714997042,0.019640997564483818,0.04526998786387926,0.037179055557641005,120,Asset 5,MSCI Japan
0.002399857639059465,0.08753983156217782,1.3062080845918125,3.133061551795572,0.002182311744439768,0.07679843643572659,0.06897469437162262,120,Asset 5,MSCI Asia ex-J
0.0026284275446543993,0.09891576438714278,1.4065452523148394,2.3123036098494105,0.022494511208707022,0.04334729590771935,0.03524006960185255,120,Asset 5,US Growth
0.0027543730853826515,0.07926301682845617,1.464821184751974,1.8985627652527706,0.060064320841789705,0.02964149658065207,0.021418119433030514,120,Asset 5,US Value
0.002878765125654301,0.044365089373811395,1.5188957613864014,1.340851645358165,0.18254410579792174,0.015007636928240364,0.006660244020852635,120,Asset 5,US Small Cap
0.0025271475534064986,0.08440438017576826,1.3479816963602813,2.3195595516287253,0.022084230304260138,0.04360788593572529,0.035502868019926415,120,Asset 5,US Mid Cap
0.0017077466194741686,0.1657331181139935,0.9931403448136175,5.375559307411869,3.906523138109756e-07,0.1967140860879779,0.18990657834296076,120,Asset 5,Gold
0.002707975106631638,0.09126824885891599,1.443871579571923,2.0700506536299508,0.04062969094868733,0.03504195824663525,0.026864347723301707,120,Asset 5,S&P500
0.0034350088165793864,0.2801368516359428,1.5279131757312916,1.3079262393989861,0.19344061962090395,0.014290046432256731,0.005936572249479299,120,EWP,US Muni
0.004609739752154233,-0.7351860357620229,2.044583132506188,-1.267384476879019,0.20751328488410037,0.013429592785603406,0.005068826622769529,120,EWP,US Tbill 1-3yr
0.002841917248482952,0.4799856938712569,1.2664284175278089,2.1599424546616834,0.0327997338712624,0.03803316383901545,0.029880902515617258,120,EWP,US AGG
0.0022564760435278925,0.7128379003957241,1.1588238058024343,6.21969993948582,7.814023260830165e-09,0.24689504081453673,0.24051279539771075,120,EWP,Global AGG
0.0026047702278452576,-0.638003840435771,1.3157679569796081,-5.721186351860812,8.154831092721536e-08,0.21715348483826113,0.21051919233689054,120,EWP,US Dollar
0.003754219281192998,0.3305278537321111,2.401813156175109,10.958708769097324,1.0547783532606546e-19,0.504395961382529,0.5001959271569572,120,EWP,Commodities
0.0014328179648606248,0.7885022339302584,1.1227690409067725,15.658056487217069,1.3896018225469471e-30,0.675087528696524,0.672334033177003,120,EWP,Long Short HF
-0.00042260404154170143,0.9830740851801478,-0.29591445537664895,13.52863419858311,9.427557532280413e-26,0.6080046035055594,0.6046826086200133,120,EWP,Event Driven HF
0.0021586102724329313,1.1244124320194078,1.3853321966675214,11.148920566613269,3.7239426056644026e-20,0.5129972567420975,0.5088701148500814,120,EWP,HF FOF Div
-0.0007668432026411943,1.1940605911451974,-0.4752802235789347,11.074072021723065,5.609144645782351e-20,0.5096309135661452,0.5054752433421295,120,EWP,Relative Value HF
0.0007310823658795459,0.5764992217660482,0.41000491128173544,8.586746729755482,4.256098803673087e-14,0.3845583159227478,0.3793427084305677,120,EWP,EM Bond
0.002759641960946963,0.3930734565869749,1.3079136924918182,3.9564745854732206,0.00013029920112056457,0.11712127821786011,0.10963925515190975,120,EWP,TIPs
0.0007525796492505091,0.550494506322238,0.4563652495422207,10.207885955299556,6.434870176651712e-18,0.4689491309260415,0.4644486998321944,120,EWP,High Yield
0.001682272612331468,0.43155890720713797,1.3271119440077115,15.77729508604029,7.563956160389627e-31,0.6784066764371266,0.6756813092882887,120,EWP,MSCI World
0.001389577903742107,0.3199147506293768,1.0829861155756606,15.539733735435888,2.545164239236779e-30,0.671751116295246,0.6689693460943582,120,EWP,MSCI Canada
0.0019166188035542912,0.3700121425229777,1.4343781995782467,14.54555320219025,4.377357215641698e-28,0.6419610897539034,0.6389268617009705,120,EWP,MSCI EAFE
0.0011700041526890301,0.2853769883013263,0.8910946929072118,15.049485836286683,3.177730482102331e-29,0.6574616986974836,0.6545588317372928,120,EWP,MSCI EM Equity
0.0019209312398331228,0.33560577903960387,1.4194070237856855,14.259054169590078,1.968077776691863e-27,0.6327655602497936,0.629653403980724,120,EWP,MSCI Europe
0.0030814885264233375,0.2861923510444805,1.6696155067158602,7.31792220909396,3.326094599574721e-11,0.3121618517866235,0.3063327149373576,120,EWP,MSCI Japan
0.0013536174575630236,0.28569642288576463,0.9480440596150967,13.157510040957387,6.859455738209521e-25,0.594668963200323,0.5912339544138852,120,EWP,MSCI Asia ex-J
0.0013545220010728316,0.44845009316301626,1.0184416792106457,14.729427451731574,1.6757065378362692e-28,0.6477149585171553,0.6447294920639108,120,EWP,US Growth
0.0016869797946890517,0.4003914349305915,1.1231222526359579,12.005892340648174,3.4631380100403274e-22,0.5498613454796243,0.5460466111192821,120,EWP,US Value
0.0016736250734135896,0.3087611622749369,1.088159166372503,11.499383279827656,5.480576332583119e-21,0.5284448006971671,0.5244485701946008,120,EWP,US Small Cap
0.0009381250972033704,0.3774125980581357,0.6895570721294381,14.292658004187796,1.6492289462824234e-27,0.6338588390967808,0.6307559479026856,120,EWP,US Mid Cap
0.002474827460456003,0.1692524388716656,1.192345193280956,4.5479866412884755,1.321491245184249e-05,0.14914593804472664,0.1419353104010379,120,EWP,Gold
0.0015308976152631848,0.4469434781157932,1.0960310081880726,13.61152086882803,6.062040600918062e-26,0.6109122628289656,0.6076149091241263,120,EWP,S&P500
