,Asset 1,Asset 1,Asset 1,Asset 1,Asset 1,Asset 2,Asset 2,Asset 2,Asset 2,Asset 2,Asset3,Asset3,Asset3,Asset3,Asset3,Asset 4,Asset 4,Asset 4,Asset 4,Asset 4,Asset 5,Asset 5,Asset 5,Asset 5,Asset 5
,US AGG,US Small Cap,High Yield,HF FOF Div,Gold,US Growth,US Tbill 1-3yr,High Yield,Long Short HF,Commodities,Commodities,MSCI EM Equity,Global AGG,High Yield,Long Short HF,HF FOF Div,MSCI EM Equity,Global AGG,High Yield,Commodities,TIPs,MSCI EM Equity,US AGG,High Yield,Relative Value HF
Date,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-31,0.759928524086435,0.023393484309106042,-0.038163273008615904,-0.010609685441903674,0.0004308012323564255,1.4178904943867454,-0.7075883805913938,0.09177129157174915,0.1918729510017336,0.10066675248343622,0.6508544845365101,0.08042798310560359,0.2880303349842831,0.01549895663507749,0.846209034780496,0.6613171381182579,-0.022630926285948566,0.31522258946377646,-0.2706650684142008,0.018149114307245078,0.9415139582571832,-0.004196613089325714,-0.07991417946073905,0.140691242332336,-0.10529153264450825
2004-02-29,0.7624927142215643,0.021777575491895764,-0.040162700219251855,-0.008770180685456597,-0.0012872161201348711,1.6706948574522553,-0.7532359573302988,0.3945965384698783,0.35126698889793806,-0.6527621340858454,1.0350491583410473,0.1070812149661347,0.29386452104623945,-0.1740642681944924,0.7300035911696026,0.6088725556855651,-0.0411893168833319,0.31483442392263655,-0.38528804398928795,0.20295562320941612,0.982742442998825,0.022453399150144285,-0.07277706142083736,0.07034083651578128,-0.1344984379433362
2004-03-31,0.7549359585725058,0.016394370670127837,-0.04055099148401432,-0.015227357274195438,-0.01405955026691116,0.8967072630020123,-0.6958089576455836,1.0252348725340514,0.5457510959273534,-0.5898885220965085,0.5575581537367982,0.657477628183309,-0.5209534701088079,-0.7891101466592862,0.8315202569442377,0.6086661149163414,-0.10167634550953622,0.399864467997086,-0.3160418485779269,0.24043630600532512,0.9676009709202058,0.03186033252831171,-0.07826183479157615,0.06472986384483634,-0.13512042618798442
2004-04-30,0.7426518737652805,-0.0031304096039638865,-0.01217364245022003,0.014863409008213577,-0.014740749813040537,0.5826109307268308,0.9015637504943727,0.21088788117776647,1.8934957415315856,-0.9165886207763602,0.3722842432727093,0.9107313916053712,-0.20874049818796686,-0.9250706506709631,0.7589233572608814,0.48676015204651973,0.028840315175784642,0.6209627465115671,-0.4265939053688456,0.14921299150687473,0.9981148882934164,0.01781362725496614,-0.1545411911424826,0.021077917812424803,-0.01767755005443121
2004-05-31,0.6907789738967381,0.015683368348998968,-0.06306693813502115,0.05231178908084789,-0.00974220523638507,1.3787230293687225,0.5180512104690583,-1.30727424396401,1.8765059767112322,-0.7253691502022064,0.5993333146315585,0.4703756544432318,0.39444111897504125,-1.5991015769499155,1.3165539484205273,-1.0734490483061279,0.39837359463854005,-0.10908013064366684,0.5577644308891745,0.21434413940072627,0.906220170441609,-0.013149676175705716,0.10561531709115007,-0.06218193818233763,0.10558504802926053
2004-06-30,0.753402336983236,0.05330848432703282,0.07987637237134337,-0.1940163796265921,-0.029965297145429594,1.317913473835698,0.6675401377476153,-1.4222035298302054,1.6165164967934704,-0.5951490547643408,0.44587502208552704,0.4019977878836716,0.4500845894351708,-1.4190965803206648,1.6979950253645513,-0.9808016661996022,0.3788107059736812,-0.06679667772933465,0.5488984756376533,0.19368544740584154,0.9397623008273897,-0.017019768446305556,0.06997050053834725,0.03716483996018257,-0.06098888523283569
2004-07-31,0.825317434790978,0.039917018314261726,0.11146545771690139,-0.26680032494453865,-0.03737802959228552,1.3922000833214592,2.1157194195716182,-0.3157557113763334,0.16091710659641034,-0.442836597516499,0.7253025509875375,0.22001957529847369,0.9755320963555967,-0.20402375092519676,0.5448776907527595,-0.11068311096887073,0.2902371698734676,0.11116835761082866,0.049250442044807885,0.09130172919358924,0.9956232643810367,0.019832690946986965,-0.13819302919029802,0.13422470395559097,-0.21399038481628216
2004-08-31,0.8203203262638716,0.03958457469892299,0.10659648211062783,-0.25800313086940635,-0.03745677813093681,0.2769703120287972,-0.6012477976049007,-1.6830773340190173,2.462827692498743,-0.5059465786327113,0.8531961076884473,0.009977650398079602,0.8177308683837894,-0.35366370060377206,1.0797927801419522,0.6019077877711532,0.08989614916042771,0.272040548284602,-0.20126762662891368,0.11173052856392562,0.9873748900666551,0.006288614125096103,-0.1432520646230006,0.1332482972960412,-0.2295532909925827
2004-09-30,0.8442551845939801,0.03689919906369314,0.08745137508925035,-0.266034577260679,-0.04098423863262913,0.3954153229561923,-1.69419019178766,-1.1687368267761804,2.420198279862685,-0.2918252012687868,1.0205371925522593,-0.006649532668377266,0.7308879323864174,-0.10816300524429148,1.2641016287193492,0.8582160852546123,-0.015296327204858393,0.4471087618188585,-0.28944425654002076,0.05698910079519991,0.9803649039459177,0.003122072607609954,-0.12286757843391305,0.12173961860129039,-0.2195068073282056
2004-10-31,0.8226296110338452,0.03503323657937745,0.10917585434407975,-0.24825178911226814,-0.03644138856776764,1.409883168165151,-1.3117463420341262,0.10119087164942697,0.630055513179556,-0.019074447422505914,0.8577034930767261,0.5697544173541466,-0.42909099104629733,-0.819544391240933,0.9390711328932377,0.7048225221318896,0.0407856847330035,0.3314017724896411,-0.2927233097976809,0.049543790476993865,0.959045619347797,0.0031740647345132947,-0.0920272894520318,0.08953102201294058,-0.1709889260784413
2004-11-30,0.6845658073828986,0.018368496991850076,0.11591010881228675,-0.04519361901168212,-0.0061614787109940915,1.5600606564604662,-0.698082120434832,0.10358450952865801,0.08493819451372508,0.055718646314103476,0.8686573152008703,0.5547912471685734,-0.4231444140704573,-0.8082218703331846,0.9257217498412963,0.7180411083504378,0.04139711758535719,0.33399118130197125,-0.29728834424402323,0.04807622665153271,0.9548286949819661,0.017997725206879603,-0.10685809947974435,0.07880842691850048,-0.1171979952636566
2004-12-31,0.6754567003281352,0.017937626312176234,0.11647873489868493,-0.055840902605989826,-0.0025652209917368593,1.3780518549970058,-1.0272955288324934,-0.05698096482154309,0.1804864371587812,0.13644494383307426,0.6216832700976037,0.6846107698753852,-0.5268872569187061,-0.6231005862730494,1.0315634225282122,0.6961987555162515,0.033872559575287564,0.33702478672476854,-0.31330255736658,0.07287579763051075,0.9556938528246374,0.005508815087773237,-0.14900799742684823,0.08740174931565625,-0.12746067481914514
2005-01-31,0.6893848970534063,0.010178881425009247,0.10309734561468153,-0.02593112260440793,-0.004839362943822951,1.4471401571687694,-0.9978317764807444,-0.030932178998385285,0.09546174784666822,0.14611475729352125,0.6218797202282508,0.4723310550104629,-0.160045540637549,-0.623817452961543,1.3382411754755776,0.7403967588372002,0.007046229084696955,0.3956909072021325,-0.3276019791645789,0.07079029700379957,0.9866574818821832,0.006115745529946919,-0.2596273241940075,0.14779947194150897,-0.21246674310782684
2005-02-28,0.7110397980418569,0.016782734869226948,0.0923120637415591,-0.04927371054891337,-0.009437957792993775,1.419298596107695,-0.4580581973193464,-0.22245349301623688,0.10128538559156629,0.040472138689709086,0.5593842641741864,0.2253367419885536,0.3208975782114257,-0.7114295862782113,1.50861573345848,0.674162342923085,0.053609730950557447,0.3356725486692916,-0.30462699276056077,0.08562093512494735,0.9895958907947727,-0.006070804329630876,-0.2546714440553725,0.1444379425115321,-0.20967997322756454
2005-03-31,0.7336566428828396,0.006453912234535652,0.024449835102046,0.014690856166887936,-0.007788734812405743,1.4281109371828293,-0.490362906427992,-0.18129103236821076,0.08252278337827659,0.03744300425910125,0.577083963618999,0.19398133528065248,0.3590119909723758,-0.748011376633369,1.5575936567103623,0.549223269484625,0.0983794488536271,0.2911201224257689,-0.2541540721245315,0.059723902344566634,0.9792589704429617,-0.02798499219117887,-0.2685863520244457,0.09879325061782326,-0.1426326842429642
2005-04-30,0.752632226183822,0.002202885084549031,0.015232869056919954,0.012108969768677825,-0.004896909232036238,1.4365683605607857,-0.6395810214498887,-0.15242219177971683,0.08201574334870773,0.055315370259349066,0.5472629647590601,0.23754716993211758,0.4543216058035248,-0.8500630127845024,1.389277194482199,0.5867867642763901,0.09395329077907448,0.27663384561068727,-0.24072777651844424,0.06911174745452793,0.9741221128414315,-0.028063329134513076,-0.27270716423578695,0.1012452170091703,-0.13204176033509296
2005-05-31,0.747565691575761,-0.002229188102656967,0.011908037704144524,0.024666091375687805,-0.0022529074884301433,1.5413833372057995,-0.5331100604189477,-0.08434415918188443,-0.0486639779911483,0.07326275381625522,0.5655444421198907,0.2148208069499618,0.5891201367288732,-0.919831735460409,1.3591297541668195,0.49667349084082507,0.13085699091009875,0.17801773699618273,-0.19608153195877343,0.053970073350001084,0.9666576541670282,-0.016030788420665333,-0.24751954350781483,0.10649212660894085,-0.14940158253218258
2005-06-30,0.748049328137297,-0.002331318894513639,0.009057036357120815,0.02208305989039111,-0.004005443679335085,1.5930941412673982,-0.5603364369347796,-0.09150146052239466,-0.14761067555062712,0.0835401557579025,0.554081284557339,0.2674834550301354,0.648873511541718,-1.0797553653441034,1.1984067053501106,0.5287602862941959,0.12955119501590281,0.1725484606026754,-0.17557412950872564,0.05707840366142141,0.9766142069129402,-0.010377157122310979,-0.2508008510283722,0.11234155240013073,-0.11542564956213244
2005-07-31,0.7404848463093118,-0.000796815531351326,0.01251540181637572,0.027733639677829325,-0.005306539070195072,1.51152643009212,-0.41283479783328203,-0.14838933284415484,-0.08678024430991585,0.04449623484526197,0.5560232856873815,0.2770453439000713,0.6173239442913802,-1.0807825450951325,1.211261425628845,0.5066833218285726,0.0858602596915859,0.19958175696774938,-0.15883043551436776,0.03555769883373382,0.981961673480889,-0.022943299788686682,-0.24708888024610873,0.11921809488457813,-0.11575687396466196
2005-08-31,0.7343451078219981,0.001110707811822517,0.016259267549652873,0.016726168751312387,-0.005400736236874599,1.4978155521943541,-0.13469103203677157,-0.17802385446660748,-0.06383788687202717,0.0848701892020913,0.4488244432050279,0.4291309008332779,0.35887471286516104,-1.2098105915001711,1.0418695447111994,0.49171081302662234,0.09449728503861485,0.1707747378947229,-0.1651395309448325,0.017557481533094922,1.0253024541367943,-0.01702923819084931,-0.24424288077350878,0.10721996201258135,-0.071079224724105
2005-09-30,0.7269299684332209,-0.00240467975765638,0.003813034080722602,0.04410973726508746,0.0020984761249588594,1.5314865432466163,-0.13477461711028713,-0.10943384167272338,-0.16974635570890773,0.08909238912881257,0.464999285052547,0.05068722710525758,0.7804882981202519,-0.6509072642020733,1.391061631736671,0.4763878731180966,0.12486152044812575,0.15293389210325345,-0.20599409302625044,0.021684841246561996,1.0279656614609722,0.011082001654874617,-0.24812737862238726,0.07912275068631675,-0.07521692684505289
2005-10-31,0.7308309579688093,-0.0020107324345167003,0.0010378631172199377,0.04948713931314698,0.0017732615813760458,1.5324823589282124,-0.13598484823400858,-0.10671653023077889,-0.16540854406825253,0.09828078360276199,0.3182288963292995,-0.02109730799901119,0.5416379128911808,-0.5559935688316805,1.4554479733913406,0.46154141057023507,0.09883515058412068,0.08334819164700374,-0.21301857019755602,-0.008828898525246473,1.0278918490369615,0.010818441010041133,-0.24832433608125024,0.07889865231089915,-0.07489791363691843
2005-11-30,0.7281587793942667,-0.003323309803398401,0.00380339162319047,0.04693217165660553,0.0003417949049308747,1.5384680169553782,-0.10807877207660539,-0.1136340053226747,-0.16095309043611897,0.09764377384423277,0.24860566383088406,0.18617132045541876,0.29246941286630357,-0.7172840000841383,1.2982006343262011,0.4625770732328075,0.09976090389595857,0.0831167841451008,-0.21330093828124363,-0.009375325721730018,1.0289427551677564,0.009640328233589802,-0.24966517881198463,0.07921709621607004,-0.07570608253148563
2005-12-31,0.7331990119819173,-0.00799415616510786,0.002713359348731381,0.06649349437080751,0.0018417257555146014,1.635831330466175,-0.3113509607264779,-0.05407218608683009,-0.3844212615050885,0.12093637669597801,0.25606771506552667,0.1744240315025193,0.3268344123320932,-0.7280888826290922,1.399595019059179,0.45082271401816476,0.09892513221609452,0.07881116971588914,-0.2138257127319516,-0.010099332112751096,1.0267276152863942,0.017462136613329186,-0.23411372660804788,0.08222804472971447,-0.04861384645153067
2006-01-31,0.7313509203544777,-0.004211280266887725,0.0035186386367493157,0.06586707966413752,0.005915017705415382,1.5706264579409293,-0.27062731162796727,-0.09110332704284706,-0.19844063750939542,0.09090309779866468,0.22561980784393976,0.19966617314545823,0.3450983047634395,-0.7822421748610906,1.5647747789484083,0.462468003692808,0.10846977286022773,0.08715598827708093,-0.2118627751156753,-0.013504572200285647,1.0209121507370353,0.0025476973425756777,-0.208417297034784,0.07062819964772585,-0.04843189078477201
2006-02-28,0.7326611727606822,-0.005680150211096725,0.006443400825989131,0.0719921106406291,0.0041762793764460945,1.5707726363401622,-0.27070185181370804,-0.09111369961019902,-0.19872380346181806,0.09107968797089382,0.22161290325881294,0.20020783361762065,0.34204088262823845,-0.779293509318264,1.5667022983171712,0.4183260839296954,0.11296854203217943,0.08638118680763608,-0.21609690640807525,0.021247170849969542,0.987636471213732,-0.006620552920407231,-0.1695841906676011,0.08365221447677296,-0.009165359705826062
2006-03-31,0.744744503803635,-0.007686459708085832,0.003696642972502513,0.06740830140564458,0.002364191375167634,1.5721761803206418,-0.27422226634810726,-0.08849783745116298,-0.20470265270001914,0.09152972520928211,0.2288194951144607,0.08103301406091265,0.3065636200493674,-0.7361719180377637,1.9458550963045294,0.505118806896355,0.09486391385403364,0.061966905873573314,-0.20865468290205835,0.0305678868494172,0.9595982062588799,-0.007970539842339367,-0.19194628874680722,0.09055481837211467,0.021439731138610304
2006-04-30,0.7448396200314092,-0.00762723707892051,0.003609992537081393,0.06739886934500727,0.002263653966331085,1.5788147322820734,-0.3273258770140459,-0.08685921256117897,-0.21568581833694253,0.07544312247309434,0.4149290728980125,0.21285631565529145,0.6758076760699994,-0.8926322570205911,1.6660898108429514,0.49658875083813775,0.12651337622591483,0.09769039929958806,-0.2087294757986774,0.06784951129630004,0.9629491230407663,0.016864717490789036,-0.1919387998636005,0.09038363959834818,0.019608100412340377
2006-05-31,0.7454294998587322,-0.007339737408552745,0.0026984448456801864,0.06837725188501267,0.0021339162367419906,1.595653248295428,-0.3269311132542727,-0.16272429080057438,-0.12216500708295713,0.05294874771994899,0.5530713304600711,-0.21138139142340573,1.1999014811900874,-0.4710070985132324,2.112011026868877,0.5045409676075462,0.08685482656685983,0.12648233679818957,-0.19186843395562614,0.08238096528581004,0.9784749872826031,0.0012305605718268553,-0.2085776493588251,0.09842030868885854,0.0368430978856238
2006-06-30,0.7476570761369795,-0.0062608342768086375,0.0006805778073481613,0.06789928911292548,0.0008798535967845674,1.5973511643242628,-0.3884944834034085,-0.14634364247680556,-0.12783518876926817,0.05859139964076649,0.5602086684690843,-0.23332609832613205,1.2367037048000205,-0.45933034765275055,2.163525083875806,0.5036452021768091,0.08703325798671946,0.1260849933186329,-0.19194188024756428,0.0822343609376708,0.9856770661159215,0.0005741877855716988,-0.18200640620240513,0.0552272152153411,0.08285583015791864
2006-07-31,0.7601706812912332,-0.012781459676364341,0.015176146337756376,0.06004080192121888,0.006298931211017373,1.5975074926012753,-0.4542162604960604,-0.16112601463521248,-0.11307837719721621,0.05250971122945587,0.6095924767674673,-0.18788705674104186,1.2515881555461823,-0.27746881864855255,1.8949197573403298,0.5463070680398553,0.07736074120513284,0.12200457466979565,-0.22302694556802033,0.06518704136949176,0.9813197669083767,-0.0005039219520756533,-0.18557719260947458,0.05009456281698848,0.08119607266197774
2006-08-31,0.7745726469782648,-0.009562273434416714,0.018571716671153263,0.06279209427405498,0.003942974596330015,1.6993328487440775,0.11683290949276165,-0.10357004061600071,-0.16000832346754792,0.013233354564928981,0.5985087349669921,-0.1925179978323597,1.2663339557413376,-0.24769254612300876,1.9131594803411454,0.5475745395509253,0.07798198476920344,0.12425919221120105,-0.220613473155201,0.06309632076878512,0.9724910943375084,-0.00866140763423326,-0.18605329507707824,0.03634590495079264,0.07636348307583433
2006-09-30,0.7747851300543992,-0.009559764192711288,0.019053436499309098,0.06294666124174418,0.003664314111290301,1.6902698217377594,0.07986602687967366,-0.11123858152862767,-0.1529742488255141,0.019266937122080885,0.5410379412861699,-0.18191007731569162,1.2284763122644806,-0.10973028577189878,1.8956047754781187,0.5506322834415344,0.07678640539749879,0.12382759564143328,-0.22858891474363893,0.07304323313537853,0.9329693743526406,-0.008398034344139129,-0.13653927595520599,0.07398826159885169,0.07273705958210415
2006-10-31,0.777452558212395,-0.006631468258192242,0.019766299732844553,0.06413536280371043,0.003848647931169198,1.635599752031597,0.02103992036719931,-0.14370729350080888,-0.09616235365674045,-0.010184901727352008,0.5537154991879664,-0.19022621925899114,1.2361279180609877,-0.07060480750693697,1.9150866118506247,0.5412670434591644,0.06973226688685717,0.12175026398675086,-0.2394529544883716,0.06414739680291696,0.9430159600022876,-0.031069684328821758,-0.1364429018671836,0.07543340009692773,0.06192610398174759
2006-11-30,0.7800507519528385,-0.006329902747750355,0.02082616904933977,0.06531814242955719,0.005667773862985786,1.6419856590955353,0.0464225661238077,-0.13590276281518437,-0.10151495491939709,-0.0031517764354920055,0.5060482708934531,-0.21534988935847135,1.0563609958086695,-0.14233058831679213,1.9785328760896703,0.5392714547291927,0.09391742555540844,0.14637882460525722,-0.23388685997259862,0.07691244455787295,0.9571347232391015,-0.014915707051755406,-0.14198730800953377,0.07326092287106671,0.06159481915984062
2006-12-31,0.778159787945329,-0.007278734534561369,0.02197940113853195,0.0694396118183711,0.004930700602270285,1.6827609120802394,0.06763068491604828,-0.1482660629662393,-0.18340227280719326,0.0291970919819126,0.5094810128862512,-0.21857607425363193,1.0670234954519453,-0.14794028282106286,1.9799291499167164,0.5846181465527168,0.11186685239522882,0.12060247396468339,-0.22829317376662206,0.05112690640292734,0.970580399793022,-0.018930047936753926,-0.14089045396865105,0.0713311543491364,0.05607461374027277
2007-01-31,0.7786155446751297,-0.0072466208376192175,0.021425044764538406,0.068959119441568,0.004788698616936062,1.6397313577984756,0.034447121419025686,-0.1805198871846639,-0.15537978487533025,0.024275833852029142,0.49982179695831463,-0.11745365552913681,1.150057028822944,-0.3193617543667815,1.7246263577848675,0.5946996593280257,0.10815533461471387,0.11733184617987627,-0.22425578916073743,0.052086417551723614,0.9509092361633061,-0.003360183657441425,-0.10973399018163221,0.041495345319694905,0.01563656617428557
2007-02-28,0.775649620241374,-0.006326638307177637,0.020531093497614707,0.067310542074038,0.004366301795595461,1.6346717976243297,0.058425053599097,-0.1780453828891993,-0.15174000357418393,0.02516545586353411,0.5045338028493401,-0.1316680704614148,1.172728795379754,-0.2973209978544757,1.747295916885481,0.5753733729412183,0.11758308359840544,0.10033304690023769,-0.23558989612633008,0.04500345816488163,0.9531144890518727,-0.003577637969109881,-0.10545835849534983,0.043147944176517794,0.01660744181962662
2007-03-31,0.7770903074221276,-0.006966462619965927,0.01674886762773651,0.07856585539709897,0.002366096846766864,1.635288828264898,0.04544851270482087,-0.17411734223281167,-0.1556930492126433,0.02545392761526873,0.502369800675024,-0.10855789602685312,1.1699513486136746,-0.3272951023644632,1.7326060100809526,0.53408145171507,0.0668962784214128,0.09810689965029945,-0.2059968393128772,0.03536449735950213,0.9724346708147885,0.03134520195138844,-0.12421578780568578,0.040568005248582124,0.028239976344482078
