,Asset 1,Asset 1,Asset 1,Asset 1,Asset 1,Asset 2,Asset 2,Asset 2,Asset 2,Asset 2,Asset3,Asset3,Asset3,Asset3,Asset3,Asset 4,Asset 4,Asset 4,Asset 4,Asset 4,Asset 5,Asset 5,Asset 5,Asset 5,Asset 5
2007-04-30,0.7766931878608334,-0.00686999843245544,0.015973590990316987,0.07547703780736001,0.002118315891272051,1.5746647881979727,-0.016362511909885823,-0.18845494204939578,-0.11856178614077821,0.014393621346867344,0.49643693433568215,-0.1217397911695606,1.2149261200276904,-0.28965931770846415,1.8159906627750124,0.5539381303475016,0.086104243461258,0.11076217949824174,-0.19826114837700884,0.03705465990735678,0.9691159484623508,0.013933667528594432,-0.12520329945211395,0.02531108572504505,0.024255450936923474
2007-05-31,0.7791982129536744,-0.007862588577408238,0.016696260705880595,0.0679355043008821,0.004368726516313365,1.5591088537762967,0.010968779195257516,-0.18214188860172073,-0.14137445717469976,0.016540498907160396,0.5029502164180243,-0.12104274100542796,1.3298272844676078,-0.31082856515091584,1.720691249870874,0.5817777675079159,0.10167440897933283,0.08051941721922483,-0.19761912328861722,0.04007294761181733,0.9744757624344795,0.010349615877813582,-0.12376242987601772,0.02453723686640907,0.021844967151770575
2007-06-30,0.7729705717967801,-0.005075481806816462,0.0314301296281746,0.05334402210512608,0.006688991477956298,1.493492249993941,0.36600427297419064,-0.38851326009881715,0.0462635079468057,-0.021272491080769604,0.5359651106665643,-0.18436408276987903,1.3116501975822885,-0.03731924209530635,1.709649586395544,0.5825811611935827,0.124280193952356,0.08804738173289288,-0.23972163195039808,0.03002115382144057,0.9747925196837036,0.011896123090457265,-0.12196405436566843,0.01996816050093346,0.0233439119946724
2007-07-31,0.7770105094497869,-0.0070992318166688,0.025592997241492214,0.05841062807029141,0.006928848794851557,1.4923866357114535,0.41849957268132026,-0.41453888047035686,0.056395354177259494,-0.021104624600841417,0.5397019584322938,-0.20403115609048803,1.2625735084412077,0.06996185375120771,1.7202394302100783,0.5718605137318038,0.0976470523101035,0.034738964367777736,-0.15276586747797252,0.016061855637774944,0.9831562372112029,0.017012184973401616,-0.11754453704378125,0.012774519809463494,0.019739331937969104
2007-08-31,0.7875658146820949,0.0003743329384836777,0.029729586143782148,0.03135079180309375,0.010932905803417286,1.5046418478303958,0.4790852624125879,-0.40806644689760535,0.03240473656570618,-0.02307427742381285,0.5569142108274119,-0.234882227054706,1.2128899245860825,-0.050091649182666106,1.9012250968359945,0.620129139573037,0.09134593680080436,0.01686992220055904,-0.17474055079505305,0.0371793857762394,0.9758596935256293,0.023216037558167382,-0.14419966453016267,0.0015943532446878982,0.03288138565883578
2007-09-30,0.7885688931520455,0.000567096019894432,0.02751273837719642,0.03085502715612446,0.00841914812730015,1.4735909825126097,0.4116467134664355,-0.4323131447569448,0.0443530612095694,-0.058008440729217174,0.49706213343463795,-0.2829470291201845,1.171991014673068,-0.18910391610896315,1.9960704563918477,0.5652892065334745,0.14003000186302522,0.012816781041782556,-0.11776722079771487,0.07863829301674319,0.9752015413513349,0.0192463383373659,-0.14382544991357127,-0.0026512846501044723,0.0345806777446253
2007-10-31,0.7926501725711428,0.002067603767974784,0.023132110834303273,0.036767410103295414,0.010295858286904418,1.4912926592409232,0.4888713500889821,-0.4723544010416491,0.10356957905984185,-0.05178225023021934,0.5105600396500717,-0.34692712832372014,1.096912178324159,-0.06641584123333345,1.9603688546908393,0.5521030547700783,0.13147897949936221,0.007161306353243619,-0.1151816282353798,0.08277954213603178,0.9744011466065189,0.014193518920344497,-0.14873068459068375,0.001332731972597723,0.02687381158271277
2007-11-30,0.8184183127824551,-0.007572654926650999,0.010930741187978427,0.0392310821970635,0.008325959893310208,1.5098365773490376,-0.15033782100553106,-0.35667815055683977,0.1327847862167117,-0.02754473318555639,0.5283790403751623,-0.3280560532633575,0.9263885146324988,0.04963089709515986,1.95977448622512,0.5949966703233023,0.10047851427311591,0.07788747137763424,-0.15316293471148887,0.06777219004962062,0.9996179010849091,0.0037098335017860303,-0.14626400264997982,-0.006803426009742127,0.04249573607180684
2007-12-31,0.8185242580831754,-0.007545978122840232,0.010935444888516416,0.03951361494792243,0.00787290100629602,1.5047480946312604,-0.11882216924260956,-0.35087903849045754,0.12190527996507436,0.0022094585116831586,0.4691849193605733,-0.30199237893105735,0.9777785130426808,0.007814877455427374,1.934667589260087,0.5937018531485847,0.09183103895236176,0.06839569030081802,-0.15546046052528734,0.10047751437310454,0.9199898396078889,-0.0066977676575780635,-0.006760347964637176,-0.02672376581961592,0.1396586012730482
2008-01-31,0.8224857573158186,-0.012480850919159249,0.008760207196283171,0.019567540893031605,0.02031476073859776,1.5115663638830323,-0.1570667096138855,-0.3533183511406011,0.13484567472178233,-0.00408692002518488,0.5568040356011296,-0.37612954551023525,1.2417231681317276,0.03199890973292785,1.7983245112349202,0.5834101822973388,-0.030319373101373948,0.15347054698906368,-0.17816830675052378,0.2025463073997835,0.925817142191174,-0.029750880494623946,-0.00427603570381725,-0.023749797647355003,0.13871488322386258
2008-02-29,0.8245136326861648,-0.0077087525331435815,0.012867772209351255,0.009030727655591004,0.017782404995112217,1.515792291077466,-0.20780643621577333,-0.32137185299268606,0.11882429358529084,-0.03310716904061852,0.6295573030395742,-0.324579320985872,1.250629981670841,-0.08645935036119655,1.6789932755935186,0.5798271840908382,-0.016168956083843264,0.1572852909927314,-0.19693137430512928,0.23785382651181544,0.9688236255416376,0.0012829477717685167,-0.01857080921911136,-0.037321180266795026,0.12431458856102647
2008-03-31,0.8345202693709954,-0.0027545591277364882,0.008299432086571783,-0.007959327220619958,0.012763065144140658,1.537634415634865,-0.15736335206139826,-0.32135404319224775,0.06790970059844872,-0.04829146591219082,0.6309385936519784,-0.32540286111296474,1.2462958564564983,-0.08637495595277603,1.6830268929308854,0.5081796896010743,-0.01572803562674365,0.22031531262317483,-0.20260083081040148,0.20104560907582225,0.9706852082426977,-0.014946480274654048,-0.010061172587168366,-0.04671330579451456,0.07263130385567243
2008-04-30,0.8274779494828807,-0.004762321489474272,0.030600768841705813,-0.008485882595085327,0.009803000977152419,1.5384081977995863,-0.16018536070233075,-0.3189633010119908,0.06649492443294946,-0.04767486128061713,0.617010139118192,-0.3497393136980207,1.3227129555300032,-0.20432760324344962,1.781053655372544,0.49872689440845525,-0.01084883523078491,0.2164554609003916,-0.19158219930528805,0.2028596508251501,0.9468919468161916,0.01604237441629979,0.013106949337361215,0.016852264856073496,0.039156018244070646
2008-05-31,0.8272892863693463,-0.0027272556438027343,0.028859232003905097,-0.007035867737416201,0.010249463236742723,1.5379404125332328,-0.15995002276961037,-0.3185486626227425,0.06633211836913801,-0.047845648236528183,0.6006014496247754,-0.2098723119212019,1.3457176598366338,-0.1391397274658705,1.2712798624055368,0.5039988456544848,-0.011475459821893765,0.2154655106754375,-0.19174413120430348,0.20394909779013023,0.8970200860131665,0.01004068438503081,0.09376292759478157,-0.00985397848818675,0.005884507470993679
2008-06-30,0.8270469697005609,-0.0030579171793767295,0.028798678593360195,-0.006942198098957654,0.010341363217917558,1.513845103380356,-0.20206480693574203,-0.3311202642501318,0.05145132793866602,-0.020973101326619243,0.5987316946965449,-0.2081563590938065,1.3455280125215356,-0.13727060700614294,1.2692328653165537,0.5044585185658605,0.02195701423949307,0.23400880107557073,-0.18408502276356672,0.17007245158325582,0.9024816918291853,-0.018803820822451512,0.08148425915279295,-0.008420732166997253,0.016019544333970695
2008-07-31,0.8266456429348081,-0.0037801555465873794,0.029693300181091477,-0.005957677637316834,0.010257992869095576,1.5083013036101163,-0.16853208118704716,-0.3429661482213884,0.05698142846173792,-0.041637370274007116,0.563812835642101,-0.17175540225282165,1.3570318980503384,-0.17915999442218955,1.1777861207865867,0.4883685366238946,0.016401278167495842,0.227063925053473,-0.19277292500583326,0.15196543008526364,0.9149179284266382,-0.014861592866897137,0.08194878669454121,0.00340650779609843,0.01840689524248649
2008-08-31,0.8499753671222277,0.0029354085468929225,0.021111854363580332,-0.009189042221429921,-0.0030044073614094915,1.5165124599627238,-0.15083317300453125,-0.33970630445624167,0.04271640937955208,-0.04487215689509652,0.559591366783329,-0.17708106674327348,1.3457104219217793,-0.1598427725482185,1.1760450682512198,0.5032641392605801,-0.03303701582616502,0.18924640426614253,-0.15614262084842787,0.12780406918090825,0.9042436511295755,0.004824483470268957,0.06965624244466927,-0.015840995921744323,0.014878656039594915
2008-09-30,0.8237681493898975,0.005804054096909657,-0.05805251374058115,-0.0815259392490301,0.014585370848569547,1.4949478436014658,-0.1318110973484259,-0.4074077680503807,0.04687882706257234,-0.06344304831504573,0.5554557262781907,-0.16239871550687798,1.3294544830903672,-0.2126104409342795,1.1336086060746697,0.42471066118289863,-0.053695561486596516,0.13754092891585468,-0.23669023112181492,0.1183044473837021,0.9001452278829067,0.0005844781919988858,0.06470578836839248,-0.0223589914903844,0.009045749843973513
2008-10-31,0.8229860899186481,0.01032289227111645,-0.048871389743693046,-0.08768998966184027,0.020455392204595607,1.4833599976061091,-0.12311060205411466,-0.4453211370141271,0.07691236668408757,-0.07450181185897345,0.5987950518647617,-0.12435946712365381,1.2902201106972573,0.10806826352850829,0.8919055691164174,0.4885135281653371,-0.07484598514364521,0.1396209568040077,-0.28688664354012017,0.09389153153418495,0.9226909917779117,0.05323283725132715,0.041558486712036324,0.05871019775265137,-0.0201360778992807
2008-11-30,0.8503251513314389,0.010728940285404453,-0.06464794739777563,-0.08211176565127408,0.02782642039706964,1.473547845989859,-0.27077839793331276,-0.3556100003892173,0.03373251686418946,-0.07400958354053357,0.6198342598180764,-0.12178879391831576,1.0872538949194352,0.2814707995253358,0.7928784441380224,0.48857299152347206,-0.07811282757558036,0.09372028620749795,-0.2561681248755745,0.10068415569433505,0.8126793355355388,0.047591220429011614,-0.11579318939828995,0.18160088067415014,-0.0031214882196158
2008-12-31,0.8061735985689208,0.013213714398612655,-0.10675219838492328,-0.025460880727961675,0.02090633284402147,1.4425073414678593,-0.23378720155538865,-0.2871092996684542,0.03922733223731584,-0.09412396950438871,0.7116440452099411,-0.21597440691410194,0.7067047686764977,-0.027822577080006017,1.2344020259056632,0.3763104078333878,-0.04710229103285832,0.30257363843218366,-0.09614696261167516,-0.0007791949356222017,0.8541464013517661,0.10744662851843431,0.033224704709631625,0.29643318619491993,-0.12976350961030508
2009-01-31,0.7506162042354059,-0.04090613139583918,-0.03660264219475867,-0.032077784692700145,0.02724852829039111,1.2635473154632648,-0.39850330609415147,-0.11079189101004452,0.13848136180032444,-0.1420643896469099,0.7109001843865678,-0.21781150391174386,0.7003176354610352,-0.019316862545483444,1.2329023188020245,0.3994576416729874,-0.07381019274369945,0.29506730922570534,-0.06318619066452236,-0.014838407792457835,0.8405790604833207,0.13502496789525836,0.04415673436478049,0.2693304839058142,-0.13485973927062503
2009-02-28,0.7507049707444268,-0.044854286829897005,-0.036535395580035775,-0.030085529836689443,0.027449124289126,1.1564500139609766,-0.51555487204774,-0.10091206959076252,0.23146612709555414,-0.160863833305468,0.709878068743001,-0.19260610717691534,0.6296077284426429,-0.0396560254017893,1.1643387484754857,0.3989336305463154,-0.07278723208147272,0.2965723648189301,-0.06122391826253217,-0.012577211384084724,0.6444698601860365,0.04260988196691842,0.2508344473025081,0.20934691695625085,-0.03100110962681238
2009-03-31,0.772085297064557,-0.03268312363008577,-0.0331735841671781,-0.03562289704200349,0.02076609223221672,1.21076863366395,-0.4056812089420617,-0.11281620939686136,0.20967859497844868,-0.1584421917690055,0.708420740380621,-0.10491981516089387,0.619311005966028,-0.03251570797436817,0.9728662468531009,0.3990766630917569,-0.07334075522909332,0.2967886830699557,-0.06119805668956922,-0.012526981507186067,0.6647326442075997,0.11564481622902545,0.28428081681872,0.196172326385193,0.06958674948602042
2009-04-30,0.7628968831606658,-0.024002881869652028,-0.009424587236466664,-0.05004107913851163,0.015608882537008952,1.209596270036648,-0.39608815744960557,-0.09896183090299503,0.22098573383090966,-0.16350453164389658,0.6864909645013146,-0.08512160028082655,0.5895502414753824,0.061041408061804435,0.928275680982849,0.3945943012791312,-0.04277997122318887,0.2766990125376553,-0.024019064622535773,-0.025178336970085063,0.8602798093133348,-0.0019300267848548353,0.21363793702408534,0.02311198599034961,0.003007896145271041
2009-05-31,0.7640924031219551,-0.024008706582587688,-0.011339378948863886,-0.05188807913690673,0.012624138125069146,1.2367632913699134,-0.4338598567055011,-0.11284453817281004,0.16141828309927808,-0.18298852608515853,0.6636413981619217,-0.04154802086692945,0.4568964616605704,0.04890172688635187,0.7447898862855242,0.4665458779487296,-0.022693825209454923,0.3309857076118468,-0.008862495303921277,0.0684606100597642,0.8609424276647557,0.0037594368582791835,0.2145006019571119,0.022203493602107383,0.008496111143758457
2009-06-30,0.7615971983332677,-0.023128814416997944,-0.013497962611344907,-0.05234346484003748,0.015071231428016528,1.2336727694301386,-0.45321173334158277,-0.08352164593814368,0.147746379888431,-0.19262427269914334,0.6515818713576235,-0.07859186077877997,0.4892920153569766,0.10055714392630502,0.8063634821158392,0.4229313637072318,0.008903854234566012,0.2904076438421055,-0.0657543864668571,0.08568530315710216,0.8633788699985954,0.01606832136176889,0.19838772609474292,0.005383768980140893,-0.013844282550033771
2009-07-31,0.7605325854776838,-0.024192490441556552,-0.013780807348453737,-0.05277493494597006,0.014676238047396541,1.2454806521327513,-0.43369417173351155,-0.07524141463293099,0.14346402687377902,-0.19157176998855624,0.6430488452998889,-0.047963269708059794,0.523284644228531,0.16883321720888977,0.7225753001354268,0.4088083338457226,-0.01503406733232671,0.2801741105231515,-0.07827396340174331,0.08914399566738658,0.8578024660637861,-0.009349989941274714,0.18672978969735257,-0.007648517534925247,-0.01780379295355002
2009-08-31,0.7614313086684548,-0.024032474798150776,-0.013777872766069179,-0.052171683314488806,0.014530938394373182,1.245453701531395,-0.43536260274242494,-0.07537069944058812,0.14278287983861535,-0.19129371116206476,0.6328049146482907,-0.08595275125939653,0.5770146786357584,0.16851054796110046,0.8365914092137963,0.3831775564050816,-0.007048380820807351,0.25803207838252984,-0.08584871075454367,0.09388027314975644,0.8637347952134582,-0.0229920749467471,0.22328000602466996,-0.00451894964213231,0.028449793304236724
2009-09-30,0.761586918506141,-0.022316863162888622,-0.01126511998832832,-0.051216805222825026,0.01764926873598973,1.2466313264918343,-0.4428395152721449,-0.07986989087648423,0.1368796497663378,-0.19010288627665015,0.6473376064412787,-0.07391297246951703,0.5324710650814776,0.13526130343823312,0.7910456009321725,0.4064426964949671,0.022605310509742238,0.2716354325702944,-0.06581885604251791,0.08793101898955995,0.8750837921449326,-0.004711228618164705,0.21692235147393932,0.011559327899896301,0.027057459296578167
2009-10-31,0.7622522787799515,-0.02547593178551052,-0.008672492904519226,-0.0520381531969039,0.01856339748269422,1.2358957974892835,-0.4344757600236523,-0.05514026988714596,0.1006996699969181,-0.17085765561797245,0.6545651062501944,-0.06589923100926895,0.5246637873339959,0.14881907624622856,0.7447971778427193,0.4327443079003493,0.03974890589746394,0.26786367487391965,-0.09311002886002248,0.04538286816252742,0.8759433933966064,-0.004958311953015809,0.2168078523613533,0.011774562172930762,0.027316591044597733
2009-11-30,0.7627022906457438,-0.023675257917987143,-0.010674984945548553,-0.051625723411016344,0.024019767405143624,1.1994550284900023,-0.4910400791690325,-0.041471298277133424,0.12080369261051012,-0.18050861708980329,0.6545684130294074,-0.06580060930958097,0.5242773339623324,0.1489150762945486,0.7444291451934716,0.44871670465191965,0.057498820326423845,0.3077955356852985,-0.1030749000923749,0.07220263813633512,0.8699895052835471,-0.011517180581246667,0.2088936135609622,0.015547628129899618,0.027732331514642918
2009-12-31,0.7575719896404801,-0.020024200945797037,-0.008894919730996226,-0.051469270346913946,0.021360182441399863,1.2019901643108104,-0.5558988202254079,-0.03245683507648418,0.12836941058539197,-0.17756030197673758,0.6636423189450038,-0.04628282913697984,0.38037540956763943,0.1869670452129356,0.6976719472206423,0.4538690344981616,0.04262193311946378,0.35126461545286203,-0.11604246772552514,0.0625884121375335,0.8328115238479725,0.017223216463634276,0.16548213438103673,0.03851779035819251,0.06490220987024511
2010-01-31,0.7618834616275303,-0.021990249952128477,-0.007146452907990004,-0.05128796321192496,0.020184158411438707,1.2627778511682721,-0.6814068230877294,-0.07980201676743921,0.07924502073737677,-0.12256230344667313,0.6800737662393327,-0.02203615451541913,0.351706991361996,0.16463441607243096,0.6478851354811381,0.43323744359583155,0.07534552163449935,0.3376684295612248,-0.1508077987614318,0.12094363466989747,0.8303717675024282,0.025454538126595976,0.16165657300468064,0.032477974081357955,0.058994304767817966
2010-02-28,0.7617360384124641,-0.022962200318856783,-0.006662544528879615,-0.051231551287481324,0.01955941323963326,1.2668306334132038,-0.6769598783844586,-0.08144524869786646,0.07661906435033888,-0.12025517601898797,0.6847816882965966,-0.034735966086420836,0.35801117947658734,0.16011870432340308,0.6843084712066956,0.4356988611247543,0.0829348208960489,0.3363598364853771,-0.1558768097145652,0.10372145919872419,0.8046872643739524,0.027020858696799727,0.18960955175661925,0.026362870206593184,0.07086153433830775
2010-03-31,0.7612520182996959,-0.014782967589476918,-0.004950539991191343,-0.046444333458547746,0.019024973797010174,1.2589138851149697,-0.6753725032723199,-0.0811843311857579,0.06147658483562597,-0.11321175659593574,0.6541755281904347,-0.02936510580714474,0.3188046170025714,0.15772218097355567,0.7717848391309191,0.4675944044281835,0.14554639236870737,0.3265141682346371,-0.14861393255127892,0.0710149296394018,0.8023419510008112,0.009097987017350012,0.18502925632256204,0.014572940537312696,0.06700205901232247
2010-04-30,0.7597773386013552,-0.017089369335366186,-0.005126517474823778,-0.04695952239952441,0.016409084628111633,1.2568526295889135,-0.661980448477469,-0.07577074744754257,0.06640305812985452,-0.11055467839298555,0.6520282706252127,-0.0060044093380090535,0.313690582706836,0.14055926347941916,0.7171323660043376,0.47799936342946514,0.14229606556278568,0.32875333577319316,-0.13073030168087066,0.08295097530995231,0.7825498636213107,0.008351680057792743,0.17783549556266043,0.005869443903012675,0.05863399552966657
2010-05-31,0.7612725917567721,-0.019760879076032863,-0.00644844924452906,-0.05010337225949271,0.01811142557579158,1.2451591024167594,-0.6514996326434234,-0.07570944157529179,0.06072210467311852,-0.11971660454354945,0.6533879933153593,-0.022367558089741092,0.3344901769177636,0.13489051827044435,0.7829288002773952,0.4433449352283366,0.10446209574856291,0.29789735172502213,-0.15061366934743045,0.03438622292064526,0.7812031305707726,0.01846856076989694,0.1724762725090184,0.009274346391864703,0.06067012975988528
2010-06-30,0.756036746092551,-0.013121613512712982,-0.0121285831908364,-0.047779416321687695,0.017153529443974334,1.2250650254811786,-0.6394426509694975,-0.05841653566597996,0.05348879588341832,-0.11404605908875737,0.641828915283883,-0.05498847596974832,0.3321639236149675,0.09754475540075713,0.9410422105509166,0.4345383282850389,0.10282070876479739,0.30293539601642605,-0.14485933280125818,0.03564644753833553,0.7785898338506192,0.02008943677153551,0.15936130545553467,-3.031169654453547e-05,0.06711821017620363
2010-07-31,0.7642445902372843,-0.009304136413902172,-0.009016212638804614,-0.04782098947482508,0.012084934214354172,1.216975732419841,-0.6484562198634571,-0.060667937643525675,0.06052441607877611,-0.11994685792506735,0.6471126343896261,-0.05442453331647423,0.3641224970958083,0.10100068200179556,0.9353282669422067,0.4862841331299721,0.04643051485517487,0.23826570658930685,-0.17697900842553285,-0.016887658286585748,0.7820506390468221,-0.009795024837248423,0.13944134734919492,-0.006032258483744071,0.06514890375340941
